,Films,Year,GoldenGlobes,Nominations
0," Remains of the Day, The",1994,0,5
1, Roma (1972),1973,0,1
2,"$1,000,000 Duck",1972,0,2
3,'Round Midnight,1987,0,2
4,"'night, Mother",1987,0,1
5,(500) Days of Summer,2010,0,2
6,10,1980,0,5
7,10 North Frederick,1959,0,1
8,101 Dalmatians,1997,0,1
9,12 Angry Men (1957),1958,0,4
10,12 Years a Slave,2014,1,7
11,127 Hours,2011,0,3
12,1492: Conquest Of Paradise,1993,0,1
13,1776,1973,0,1
14,20th Century Women,2017,0,2
15,25th Hour,2003,0,1
16,3 Men and a Cradle,1987,0,1
17,"4 Months, 3 Weeks And 2 Days",2008,0,1
18,40 Carats,1974,0,1
19,48 Hrs.,1983,0,1
20,5 Fingers,1953,1,1
21,50/50,2012,0,2
22,8 Mile,2003,0,1
23,90 Degrees In The Shade,1966,0,1
24,99 Homes,2016,0,1
25,99 and 44/100% Dead,1975,0,1
26,A Beautiful Mind,2002,4,6
27,A Bug's Life,1999,0,1
28,A Double Life,1948,1,1
29,A Fantastic Woman,2018,0,1
30,A Girl In Black,1957,0,1
31,A History of Violence,2006,0,2
32,A Life Of Her Own,1951,0,1
33,A Majority Of One,1962,3,3
34,A Man And A Woman,1967,2,5
35,A Man Could Get Killed,1967,1,1
36,A Medal For Benny,1946,1,1
37,A Most Violent Year,2015,0,1
38,A Night To Remember,1959,1,1
39,A Place In The Sun,1952,1,4
40,A Prophet (Un Prophete),2010,0,1
41,A Royal Affair,2013,0,1
42,A Separation,2012,1,1
43,A Single Man,2010,0,3
44,A Streetcar Named Desire (1951),1952,1,3
45,A Thousand Acres,1998,0,1
46,A Very Long Engagement,2005,0,1
47,A Walk in the Clouds,1996,1,1
48,A. I.: Artificial Intelligence,2002,0,3
49,About Schmidt,2003,2,5
50,About a Boy,2003,0,2
51,Absence of Malice,1982,0,2
52,"Absent-Minded Professor, The",1962,0,1
53,Accident,1968,0,1
54,"Accidental Tourist, The",1989,0,2
55,"Accused, The",1989,1,1
56,Across The Universe,2008,0,1
57,Act of Valor,2013,0,1
58,Act of the Heart,1971,0,1
59,"Actress, The",1954,1,1
60,Adalen 31,1970,0,1
61,Adam's Rib,1951,0,1
62,Adaptation,2003,2,6
63,Addams Family Values,1994,0,1
64,"Addams Family, The",1992,0,1
65,"Adventures of Priscilla, Queen of the Desert, The",1995,0,2
66,"Adventures of Tintin, The",2012,1,1
67,Affliction,1999,0,1
68,"African Elephant, The",1972,0,2
69,After Hours,1986,0,1
70,Against All Odds,1985,0,1
71,"Age of Innocence, The",1994,1,4
72,Agnes of God,1986,1,2
73,"Agony and The Ecstasy, The",1966,0,2
74,Aimée & Jaguar,2000,0,1
75,Airplane!,1981,0,1
76,Airport,1971,1,4
77,Airport 1975,1975,0,1
78,Akira Kurosawa's Dreams,1991,0,1
79,Aladdin,1993,3,6
80,Albert Nobbs,2012,0,3
81,Alfie (1966),1967,1,7
82,Alfie (2004),2005,1,1
83,"Alfredo, Alfredo",1974,0,1
84,Ali,2002,0,3
85,Alice (1990),1991,0,1
86,Alice Doesn't Live Here Anymore,1975,0,2
87,Alice in Wonderland,2011,0,3
88,Alien,1980,0,1
89,Aliens,1987,0,1
90,All About Eve,1951,1,5
91,All About My Mother,2000,1,1
92,All Is Lost,2014,1,2
93,All That Jazz,1980,0,1
94,All The King's Men,1950,5,7
95,All The Money In The World,2018,0,3
96,All The Mornings of The World,1993,0,1
97,All The President's Men,1977,0,4
98,All The Pretty Horses,2001,0,1
99,All of Me,1985,0,2
100,Almost Famous,2001,2,4
101,Alone On The Pacific,1964,0,1
102,Altars of the World,1977,1,1
103,Altered States,1981,0,1
104,Amadeus,1985,4,6
105,Amarcord,1975,0,1
106,"America, America",1964,1,8
107,American Beauty,2000,3,6
108,American Gangster,2008,0,3
109,American Gigolo,1981,0,2
110,American Graffiti,1974,2,4
111,American Hustle,2014,3,7
112,"American President, The",1996,0,5
113,American Splendor,2004,0,1
114,"American Tail, An",1987,0,1
115,"American Tail, An : Fievel Goes West",1992,0,1
116,Amistad,1998,0,4
117,"Amityville Horror, The",1980,0,1
118,Amores Perros,2001,0,1
119,Amour,2013,1,1
120,Amélie,2002,0,1
121,An American In Paris,1952,1,3
122,Analyze This,2000,0,2
123,Anastasia,1998,0,2
124,Anastasia (1956),1957,0,2
125,Anatomy of a Murder,1960,0,4
126,And Justice For All,1980,0,1
127,And Now My Love,1976,0,1
128,"Andromeda Strain, The",1972,0,1
129,Angela's Ashes,2000,0,1
130,"Angry Silence, The",1961,0,1
131,Animal Kingdom,2011,0,1
132,Animals Are Beautiful People,1975,1,1
133,Anna,1988,1,1
134,Anna Karenina,2013,0,1
135,Anna and the King,2000,0,2
136,Anne of the Thousand Days,1970,4,7
137,Annie,1983,0,3
138,Annie (2014),2015,0,2
139,Annie Get Your Gun,1951,0,1
140,Annie Hall,1978,1,5
141,Anomalisa,2016,0,1
142,Antigone,1962,0,1
143,Any Number Can Win,1964,1,1
144,Any Wednesday,1967,0,1
145,Anything Can Happen,1953,1,1
146,Anywhere But Here,2000,0,1
147,"Apartment, The",1961,3,4
148,Apocalypse Now,1980,2,4
149,Apocalypto,2007,0,1
150,Apollo 13,1996,0,4
151,"Appaloosa, The",1967,0,1
152,"Apprenticeship of Duddy Kravitz, The",1975,0,1
153,Arbitrage,2013,0,1
154,Argo,2013,2,5
155,Around the World in 80 Days,1957,2,3
156,Arrival,2017,0,2
157,Artemisia,1998,0,1
158,Arthur,1982,4,5
159,Arthur Christmas,2012,0,1
160,As Good as It Gets,1998,3,6
161,Ash Wednesday,1974,0,1
162,Ask Any Girl,1960,0,1
163,"Assassination Bureau, The",1970,0,1
164,"Assassination of Jesse James by the Coward Robert Ford, The",2008,0,1
165,"Assault, The",1987,1,1
166,Assignment: Paris,1953,0,1
167,At Eternity's Gate,2019,0,1
168,At Play in the Fields of the Lord,1992,0,1
169,Atlantic City,1982,0,3
170,Atonement,2008,2,7
171,August: Osage County,2014,0,2
172,Auntie Mame,1959,2,4
173,Austin Powers: The Spy Who Shagged Me,2000,0,1
174,Author! Author!,1983,0,1
175,Autumn Sonata,1979,1,2
176,Avalon,1991,0,3
177,Avanti!,1973,1,6
178,Avatar,2010,2,4
179,Awakenings,1991,0,1
180,Away From Her,2008,1,1
181,Baarìa,2010,0,1
182,Babel,2007,1,7
183,Babette's Feast,1989,0,1
184,Baby Boom,1988,0,2
185,Baby Doll,1957,3,6
186,Baby Driver,2018,0,1
187,Bachelor In Paradise,1962,0,1
188,Back To The Future,1986,0,4
189,Bad Santa,2004,0,1
190,"Bad Seed, The",1957,1,2
191,"Bad and The Beautiful, The",1953,0,2
192,Ballad Of A Soldier,1961,0,1
193,Balzac and The Little Chinese Seamstress,2003,0,1
194,Bambi,1948,1,1
195,Bandits,2002,0,2
196,"Banger Sisters, The",2003,0,1
197,"Barefoot Contessa, The",1955,1,1
198,Barfly,1988,0,1
199,Barney's Version,2011,1,1
200,Barry Lyndon,1976,0,2
201,Barton Fink,1992,0,1
202,Basic Instinct,1993,0,2
203,Batman,1990,0,1
204,Batman Forever,1996,0,1
205,Battle Hymn,1957,1,1
206,Battle Of The Bulge,1966,0,2
207,Battle of the Sexes,2018,0,2
208,Battleground,1950,2,2
209,Beasts of No Nation,2016,0,1
210,Beautiful Boy,2019,0,1
211,Beauty and the Beast,1992,3,4
212,Because They're Young,1961,1,1
213,Becket,1965,2,5
214,Bedknobs and Broomsticks,1972,0,1
215,Bee Movie,2008,0,1
216,Beethoven's 2nd,1994,0,1
217,Before Midnight,2014,0,1
218,Before Night Falls,2001,0,1
219,Before Sundown,1957,1,1
220,Beginners,2012,1,1
221,Behind The Sun,2002,0,1
222,Being John Malkovich,2000,0,4
223,Being Julia,2005,1,1
224,Being There,1980,2,6
225,"Bell, Book and Candle",1959,0,1
226,Bells Are Ringing,1961,0,2
227,Ben,1973,1,1
228,Ben-Hur,1960,4,5
229,Bend It Like Beckham,2004,0,1
230,Benjamin,1969,0,1
231,Benji,1975,1,1
232,Benny & Joon,1994,0,1
233,Bernie,2013,0,1
234,Berry Gordy's The Last Dragon,1986,0,1
235,"Best Exotic Marigold Hotel, The",2013,0,2
236,Best Friends,1983,0,1
237,"Best Little Whorehouse In Texas, The",1983,0,2
238,Best in Show,2001,0,1
239,Betty Blue,1987,0,1
240,Beverly Hills Cop,1985,0,2
241,Beverly Hills Cop II,1988,0,1
242,Beyond the Sea,2005,0,1
243,Big,1989,1,2
244,"Big Chill, The",1984,0,2
245,"Big Country, The",1959,1,1
246,"Big Dig, The",1970,0,1
247,Big Eyes,2015,1,3
248,Big Fish,2004,0,4
249,Big Hero 6,2015,0,1
250,"Big Short, The",2016,0,4
251,Billy Bathgate,1992,0,1
252,Billy Budd,1963,0,1
253,Billy Elliot,2001,0,2
254,Billy Jack,1972,0,1
255,Billy Rose's Jumbo,1963,0,5
256,Bird,1989,1,3
257,"Birdcage, The",1997,0,2
258,Birdman,2015,2,7
259,Birdman of Alcatraz,1963,0,2
260,"Birds Do It, Bees Do It",1975,0,1
261,"Birds, The",1964,0,1
262,Birth,2005,0,1
263,Biutiful,2011,0,1
264,Bizet's Carmen,1985,0,1
265,BlacKkKlansman,2019,0,4
266,Black Narcissus,1948,1,1
267,Black Orpheus,1960,1,1
268,Black Panther,2019,0,3
269,"Black Stallion, The",1980,0,1
270,Black Swan,2011,1,4
271,Blade Runner,1983,0,1
272,"Blind Side, The",2010,1,1
273,Blood Alley,1956,0,1
274,Blood Diamond,2007,0,1
275,Bloomfield,1971,0,1
276,Blow-Up,1967,0,1
277,Blue Denim,1960,0,1
278,Blue Jasmine,2014,1,2
279,"Blue Lagoon, The",1981,0,1
280,Blue Sky,1995,1,1
281,Blue Valentine,2011,0,2
282,Blue Velvet,1987,0,2
283,Blue is the Warmest Color,2014,0,1
284,Bob & Carol & Ted & Alice,1970,0,2
285,Bob Roberts,1993,0,1
286,Bobby,2007,0,2
287,Bobby Deerfield,1978,0,1
288,Body Double,1985,0,1
289,Body Heat,1982,0,1
290,Boeing Boeing,1966,0,2
291,Bohemian Rhapsody,2019,2,2
292,Bolt,2009,0,2
293,Bonnie and Clyde,1968,0,7
294,Boogie Nights,1998,1,2
295,"Book of Life, The",2015,0,1
296,Borat: Cultural Learnings Of America For Make Benefit Glorious Nation Of Kazakhstan,2007,1,2
297,Born Free,1967,0,3
298,Born Yesterday,1951,1,4
299,Born on the Fourth of July,1990,4,5
300,Borsalino,1971,0,1
301,"Boss Baby, The ",2018,0,1
302,"Boston Strangler, The",1969,0,1
303,"Bostonians, The",1985,0,1
304,Bound for Glory,1977,1,4
305,"Boxer, The",1998,0,3
306,"Boxtrolls, The",2015,0,1
307,Boy Erased,2019,0,2
308,"Boy Friend, The",1972,2,3
309,Boyhood,2015,3,5
310,Boys Don't Cry,2000,1,2
311,"Boys From Brazil, The",1979,0,1
312,"Boys In Company C, The",1979,0,1
313,"Boys in the Band, The",1971,0,1
314,Boys' Night Out,1963,0,1
315,Brave,2013,1,1
316,"Brave One, The",2008,0,1
317,"Brave One, The (1956)",1957,0,1
318,Braveheart,1996,1,4
319,"Breadwinner, The ",2018,0,1
320,Breaker Morant,1981,0,1
321,Breakfast On Pluto,2006,0,1
322,Breakfast at Tiffany's,1962,0,2
323,Breaking Away,1980,1,4
324,Breaking the Waves,1997,0,2
325,Breezy,1974,0,3
326,"Bride Wore Black, The",1969,0,1
327,Bridesmaids,2012,0,2
328,Bridge of Spies,2016,0,1
329,"Bridge on the River Kwai, The",1958,3,4
330,Bridge to the Sun,1962,0,1
331,"Bridges of Madison County, The",1996,0,2
332,Bridget Jones's Diary,2002,0,2
333,Bridget Jones: The Edge Of Reason,2005,0,1
334,Brigadoon,1955,1,1
335,Bright Victory,1952,1,3
336,Broadcast News,1988,0,5
337,Broadway Danny Rose,1985,0,1
338,Brokeback Mountain,2006,4,7
339,Broken Arrow,1951,1,2
340,Broken Embraces,2010,0,1
341,Broken Lance,1955,1,1
342,Brooklyn,2016,0,1
343,Brother of Sleep,1996,0,1
344,"Brother, Can You Spare a Dime?",1976,0,1
345,Brothers,2010,0,2
346,"Buddy Holly Story, The",1979,0,1
347,Bugsy,1992,1,8
348,Bugsy Malone,1977,0,3
349,Bull Durham,1989,0,2
350,Bullets Over Broadway,1995,1,1
351,Bulworth,1999,0,3
352,Bundle of Joy,1957,0,1
353,"Buona Sera, Mrs. Campbell",1969,0,3
354,Burlesque,2011,1,3
355,Burn After Reading,2009,0,2
356,Bus Stop,1957,0,2
357,Buster,1989,0,1
358,But Not For Me,1960,0,3
359,Butch Cassidy and The Sundance Kid,1970,1,4
360,Butterfield 8,1961,0,1
361,Butterflies Are Free,1973,1,5
362,Butterfly,1982,1,3
363,Bye Bye Birdie,1964,0,2
364,Cabaret,1973,3,9
365,Cactus Flower,1970,1,5
366,Cadillac Records,2009,0,1
367,"Cage aux Folles, La",1980,1,1
368,Cake,2015,0,1
369,Calendar Girls,2004,0,1
370,California Suite,1979,0,2
371,Call Me By Your Name,2018,0,3
372,Call Me Madam,1954,1,1
373,Camelot,1968,3,6
374,Camille Claudel,1990,0,1
375,Can You Ever Forgive Me?,2019,0,2
376,Can-Can,1961,1,1
377,Candy,1969,0,1
378,Cape Fear,1992,0,2
379,Capernaum,2019,0,1
380,Capote,2006,1,1
381,Captain Fantastic,2017,0,1
382,"Captain Newman, M.D.",1964,0,4
383,Captain Phillips,2014,0,4
384,Car Wash,1977,0,1
385,"Cardinal, The",1964,2,6
386,Career,1960,1,1
387,"Caretakers, The",1964,0,3
388,Carlito's Way,1994,0,2
389,Carmen,1984,0,1
390,Carmen Jones,1955,2,2
391,Carnage,2012,0,2
392,Carnal Knowledge,1972,1,3
393,Carol,2016,0,5
394,"Carpetbaggers, The",1965,0,1
395,Carrie,1977,0,1
396,Cars,2007,1,1
397,Cars 2,2012,0,1
398,Casino,1996,1,2
399,Casino Jack,2011,0,1
400,Cast Away,2001,1,1
401,Casualties of War,1990,0,1
402,Cat Ballou,1966,1,5
403,Cat People,1983,0,2
404,Cat on a Hot Tin Roof,1959,0,2
405,Catch Me If You Can,2003,0,1
406,Central Station,1999,1,2
407,"Ceremony, The",1964,1,1
408,"Chalk Garden, The",1965,0,1
409,"Challenge, The",1975,0,1
410,"Champ, The",1980,1,2
411,Champion,1950,1,2
412,Chances Are,1990,0,1
413,Changeling,2009,0,2
414,Chaplin,1993,0,3
415,"Chapman Report, The",1963,0,4
416,Chapter Two,1980,0,2
417,Charade,1964,0,2
418,Chariots of Fire,1982,1,1
419,Charley and The Angel,1974,0,1
420,Charlie Wilson's War,2008,0,5
421,Charlie and the Chocolate Factory,2006,0,1
422,Charly,1969,1,3
423,Chasing Amy,1998,0,1
424,Cheyenne Autumn,1965,0,2
425,Chicago,2003,3,8
426,Chicken Run,2001,0,1
427,"Children of Sanchez, The",1979,0,1
428,Children of a Lesser God,1987,1,3
429,"Children's Hour, The",1962,0,3
430,"China Syndrome, The",1980,0,5
431,Chinatown,1975,4,7
432,Chitty Chitty Bang Bang,1969,0,2
433,Chocolat,2001,0,4
434,"Chorus Line: The Movie, A",1986,0,2
435,Christmas In Love,2006,0,1
436,"Cider House Rules, The",2000,0,2
437,"Cincinnati Kid, The",1966,0,1
438,Cinderella Liberty,1974,1,5
439,Cinderella Man,2006,0,2
440,Cinema Paradiso,1990,1,1
441,Circus World,1965,1,2
442,City Of God,2003,0,1
443,City Slickers,1992,1,3
444,City of Angels,1999,0,1
445,"Civil Action, A",1999,0,1
446,Claire's Knee,1972,0,1
447,Clara's Heart,1989,0,1
448,Claudine,1975,0,3
449,Cleopatra,1964,0,4
450,"Clockwork Orange, A",1972,0,3
451,Close Encounters of the Third Kind,1978,0,4
452,Close to Eden,1993,0,1
453,Closely Watched Trains,1968,0,1
454,Closer,2005,2,5
455,Cloud Atlas,2013,0,1
456,Cloudy With A Chance Of Meatballs,2010,0,1
457,Coal Miner's Daughter,1981,2,4
458,Cocktail,1989,0,1
459,Coco,2018,1,2
460,Cocoon,1986,0,1
461,Cold Mountain,2004,1,8
462,Collateral,2005,0,1
463,"Collector, The",1966,1,4
464,Colonel Redl,1986,0,1
465,"Color Purple, The",1986,1,5
466,"Color of Money, The",1987,0,2
467,Color of Night,1995,0,1
468,"Come Back To The Five and Dime, Jimmy Dean, Jimmy Dean",1983,0,1
469,"Come Back, Little Sheba",1953,1,2
470,Come Blow Your Horn,1964,0,4
471,Come September,1962,1,1
472,Come To The Stable,1950,0,1
473,"Comedians, The",1968,0,1
474,Coming Home,1979,2,6
475,"Commitments, The",1992,0,1
476,"Competition, The",1981,0,1
477,Conan the Barbarian,1983,1,1
478,Concussion,2016,0,1
479,"Confession, The",1971,0,1
480,Confessions Of Felix Krull,1958,0,1
481,"Conformist, The",1972,0,1
482,"Conjugal Bed, The",1964,0,1
483,Conspiracy of Hearts,1961,0,1
484,"Constant Gardener, The",2006,1,3
485,Contact,1998,0,1
486,"Contender, The",2001,0,2
487,Continental Divide,1982,0,1
488,"Conversation, The",1975,0,4
489,Cool Hand Luke,1968,0,2
490,"Cooler, The",2004,0,2
491,Coraline,2010,0,1
492,Corvette Summer,1979,0,1
493,"Cotton Club, The",1985,0,2
494,Country,1985,0,1
495,"Country Girl, The",1955,1,1
496,Country Strong,2011,0,1
497,"Court Jester, The",1957,0,1
498,"Cousin, Cousine",1977,0,1
499,Crash,2006,0,2
500,Crazy Heart,2010,2,2
501,Crazy Rich Asians,2019,0,2
502,"Crazy, Stupid, Love.",2012,0,1
503,Creed,2016,1,1
504,Cries and Whispers,1973,0,1
505,"Crime & Punishment, USA",1960,0,1
506,Crimes and Misdemeanors,1990,0,1
507,Crimes of the Heart,1987,1,2
508,"Crimson Kimono, The",1960,0,1
509,Crocodile Dundee,1987,1,3
510,Cromwell,1971,0,1
511,"Croods, The",2014,0,1
512,Crossing Delancey,1989,0,1
513,"Crossing Guard, The",1996,0,1
514,"Crouching Tiger, Hidden Dragon",2001,2,3
515,"Crucible, The",1997,0,2
516,Cry Freedom,1988,0,4
517,"Cry in the Dark, A",1989,0,4
518,"Crying Game, The",1993,0,1
519,Cría Cuervos,1978,0,1
520,Cyrano De Bergerac (1990),1991,1,1
521,Cyrano de Bergerac (1950),1951,2,4
522,Dad,1990,0,1
523,Dallas Buyers Club,2014,2,2
524,Damage,1993,0,1
525,Damn Yankees,1959,0,1
526,"Damned, The",1970,0,1
527,Dancer In The Dark,2001,0,2
528,Dances with Wolves,1991,3,6
529,Dangerous Curves (UK),1956,0,1
530,"Dangerous Method, A",2012,0,1
531,Dangerous Moves,1985,0,1
532,"Dangerous Woman, A",1994,0,1
533,Danny Collins,2016,0,1
534,Darby O'Gill and The Little People,1960,0,1
535,Dark Eyes,1988,0,1
536,"Dark Knight, The",2009,1,1
537,"Dark at the Top of the Stairs, The",1961,0,3
538,Darkest Hour,2018,1,1
539,Darling,1966,1,3
540,Darling Lili,1971,1,3
541,Das Boot,1982,0,1
542,Dave,1994,0,2
543,David and Lisa,1963,1,2
544,Day for Night,1974,0,2
545,"Day of the Dolphin, The",1974,0,1
546,"Day of the Jackal, The",1974,0,3
547,"Day of the Locust, The",1976,0,2
548,Days of Heaven,1979,0,2
549,Days of Wine and Roses,1963,0,4
550,De-Lovely,2005,0,2
551,Dead Again,1992,0,1
552,Dead Heat on a Merry-Go-Round,1967,1,1
553,Dead Man Walking,1996,0,3
554,Dead Poets Society,1990,0,4
555,Deadpool,2017,0,2
556,Dear Heart,1965,0,3
557,Death Becomes Her,1993,0,1
558,Death of a Salesman,1986,1,4
559,Death of a Salesman (1951),1952,4,4
560,Death on the Nile,1979,0,1
561,Decision Before Dawn,1952,0,1
562,"Deep Blue Sea, The",2013,0,1
563,"Deep End, The",2002,0,1
564,"Deep, The",1978,0,1
565,"Deer Hunter, The",1979,1,6
566,Defiance,2009,0,1
567,"Defiant Ones, The",1959,1,6
568,"Delicate Balance, A",1974,0,1
569,Deliverance,1973,0,5
570,"Departed, The",2007,1,6
571,"Descendants, The",2012,2,5
572,Desire In The Dust,1961,0,1
573,Desperately Seeking Susan,1986,0,1
574,Despicable Me,2011,0,1
575,Despicable Me 2,2014,0,1
576,Destination Moon,1951,0,1
577,Destroyer,2019,0,1
578,Detective Story,1952,0,3
579,"Devil Wears Prada, The",2007,1,3
580,"Diary of Anne Frank, The",1960,1,6
581,Diary of a Mad Housewife,1971,2,5
582,Dick Tracy,1991,0,4
583,Die Another Day,2003,0,1
584,Dillinger,1974,0,1
585,Diner,1983,0,1
586,Dirty Dancing,1988,1,4
587,"Dirty Dozen, The",1968,0,1
588,Dirty Rotten Scoundrels,1989,0,1
589,"Disaster Artist, The ",2018,1,2
590,"Discreet Charm of the Bourgeoisie, The",1973,0,1
591,District 9,2010,0,1
592,Divine Madness,1981,0,1
593,Divines,2017,0,1
594,"Divorce, Italian Style",1963,2,2
595,Django Unchained,2013,2,5
596,"Do Ankhen Barah Haath (Two Eyes, Twelve Hands)",1959,1,1
597,Do Not Disturb,1966,0,1
598,Do The Right Thing,1990,0,4
599,Doctor Dolittle,1968,1,5
600,Doctor Zhivago,1966,5,6
601,Dog Day Afternoon,1976,0,7
602,Dominick & Eugene,1989,0,1
603,Don Juan DeMarco,1996,0,2
604,Don't Go Near The Water,1958,0,2
605,Dona Flor and Her Two Husbands,1979,0,1
606,Doubt,2009,0,5
607,"Dove, The",1975,1,2
608,Down and Out In Beverly Hills,1987,0,2
609,Downsizing,2018,0,1
610,Dr. No,1964,1,1
611,Dr. Seuss' How The Grinch Stole Christmas!,2001,0,1
612,"Dream of Passion, A",1979,0,1
613,Dreamgirls,2007,3,5
614,Dressed To Kill,1981,0,1
615,Drive,2012,0,1
616,Driving Miss Daisy,1990,3,3
617,"Dry White Season, A",1990,0,1
618,"Duchess and The Dirtwater Fox, The",1977,0,1
