,Films,Year,GoldenGlobes,Nominations
619,"Duchess, The",2009,0,1
620,Duet for One,1987,0,1
621,Dumplin',2019,0,1
622,Dunkirk,2018,0,3
623,Duplicity,2010,0,1
624,E. T. The Extra-Terrestrial,1983,2,5
625,Earthquake,1975,0,2
626,East of Eden,1956,2,2
627,East/West,2000,0,1
628,Eastern Promises,2008,0,3
629,Easy A,2011,0,1
630,Easy Rider,1970,0,1
631,Eat Drink Man Woman,1995,0,1
632,Ed Wood,1995,1,3
633,"Eddy Duchin Story, The",1956,0,1
634,Educating Rita,1984,2,4
635,"Education, An",2010,0,1
636,Edward Scissorhands,1991,0,1
637,"Edward, My Son",1950,0,1
638,"Effect of Gamma Rays on Man-In-The-Moon Marigolds, The",1973,0,1
639,"Egyptian, The",1954,0,1
640,Eighth Grade,2019,0,1
641,El Cid,1962,1,4
642,Election,2000,0,1
643,Electra Glide In Blue,1974,0,1
644,"Elephant Man, The",1981,0,4
645,Elizabeth,1999,1,3
646,Elizabeth:  The Golden Age,2008,0,1
647,Elle,2017,2,2
648,Elmer Gantry,1961,1,5
649,Elvira Madigan,1968,0,2
650,Elvis on Tour,1973,0,1
651,"Emigrants, The",1973,2,2
652,Empire of the Sun,1988,0,2
653,Enchanted,2008,0,2
654,Enchanted April,1993,2,3
655,Endless Love,1981,0,1
656,Enough Said,2014,0,1
657,Equus,1978,2,2
658,Erin Brockovich,2001,1,4
659,Eternal Sunshine of The Spotless Mind,2005,0,4
660,Europa Europa,1992,1,1
661,"Europeans, The",1980,0,1
662,"Evening Star, The",1997,0,1
663,Everlasting Moments,2009,0,1
664,Everybody's Fine,2010,0,1
665,Everyone Says I Love You,1997,0,1
666,Evita,1997,3,5
667,Ex Machina,2016,0,1
668,Exodus,1961,1,3
669,"Exorcist, The",1974,4,7
670,Experiment In Terror,1963,0,1
671,Extremities,1987,0,1
672,Eyes Wide Shut,2000,0,1
673,Eyes of Children,1956,1,1
674,"Fabulous Baker Boys, The",1990,1,2
675,Face to Face,1977,1,2
676,"Facts of Life, The",1961,0,3
677,Falling In Love Again,1981,0,1
678,"Family Jewels, The",1966,0,1
679,Family Plot,1977,0,1
680,"Family Stone, The",2006,0,1
681,Fanny,1962,0,4
682,Fanny & Alexander,1984,1,2
683,Fantastic Mr. Fox,2010,0,1
684,Far From Heaven,2003,0,4
685,Far From The Madding Crowd,1968,0,3
686,"Faraway, So Close!",1994,0,1
687,Farewell My Concubine,1994,1,1
688,Fargo,1997,0,4
689,Farinelli: Il Castrato,1995,1,1
690,Fatal Attraction,1988,0,4
691,Father Goose,1965,0,1
692,Father of the Bride Part II,1996,0,1
693,"Favourite, The",2019,1,5
694,Fearless,1994,0,1
695,Fellini Satyricon,1970,0,1
696,"Femme Nikita, La",1992,0,1
697,Fences,2017,1,2
698,Ferdinand,2018,0,2
699,Ferris Bueller's Day Off,1987,0,1
700,"Few Good Men, A",1993,0,5
701,Fiddler on the Roof,1972,2,4
702,"Field, The",1991,0,1
703,Fifty Shades of Grey,2016,0,1
704,"Fighter, The",2011,2,6
705,Finding Nemo,2004,0,1
706,Finding Neverland,2005,0,5
707,Finian's Rainbow,1969,0,5
708,First Man,2019,1,2
709,First Monday in October,1982,0,2
710,First They Killed My Father,2018,0,1
711,"Fish Called Wanda, A",1989,0,3
712,"Fisher King, The",1992,2,5
713,Fitzcarraldo,1983,0,1
714,Five Easy Pieces,1971,0,5
715,"Five Pennies, The",1960,0,2
716,"Fixer, The",1969,0,3
717,Flags of Our Fathers,2007,0,1
718,"Flamingo Kid, The",1985,0,1
719,Flashdance,1984,2,5
720,Flight,2013,0,1
721,Flight of the Innocent,1994,0,1
722,"Flight of the Phoenix, The",1966,0,2
723,Florence Foster Jenkins,2017,0,4
724,"Florida Project, The ",2018,0,1
725,Flower Drum Song,1962,0,2
726,"Flying Fontaines, The",1960,0,1
727,Footloose,1985,0,1
728,For Love of Ivy,1969,0,2
729,For Love or Money,1964,0,1
730,For The Boys,1992,1,2
731,For Whom The Bell Tolls,1944,2,2
732,For Your Eyes Only,1982,0,1
733,Force Majeure,2015,0,1
734,Forever Female,1954,1,1
735,Forrest Gump,1995,3,7
736,"Fortune Cookie, The",1967,0,1
737,"Fortune, The",1976,0,1
738,Foul Play,1979,0,7
739,Four Friends,1982,0,1
740,Four Guns to the Border,1955,0,1
741,"Four Poster, The",1953,0,1
742,"Four Seasons, The",1982,0,4
743,Four Weddings and a Funeral,1995,1,4
744,Foxcatcher,2015,0,3
745,Frances,1983,0,2
746,Frances Ha,2014,0,1
747,Frankenweenie,2013,0,1
748,Frankie & Johnny,1992,0,1
749,Frankie and Alice,2011,0,1
750,Freaky Friday (1976),1977,0,3
751,Freaky Friday (2003),2004,0,1
752,Freebie and The Bean,1975,0,1
753,French Connection II,1976,0,1
754,"French Connection, The",1972,3,4
755,"French Lieutenant's Woman, The",1982,1,3
756,French Twist,1996,0,1
757,Frenzy,1973,0,4
758,Frequency,2001,0,1
759,Freud,1963,0,4
760,Frida,2003,1,2
761,Fried Green Tomatoes,1992,0,3
762,Friendly Persuasion,1957,0,4
763,Friends (Foreign Language Film),1972,0,1
764,From Here to Eternity,1954,2,2
765,From Noon Till Three,1977,0,1
766,From Russia With Love,1965,0,1
767,From The Terrace,1961,1,2
768,"Front Page, The",1975,0,3
769,"Front, The",1977,0,1
770,Frost/Nixon,2009,0,5
771,Frozen,2014,1,2
772,"Fugitive, The",1994,1,3
773,Full Metal Jacket,1988,0,1
774,"Full Monty, The",1998,0,1
775,Funny Girl,1969,1,4
776,Funny Lady,1976,0,6
777,"Funny Thing Happened on the Way to the Forum, A",1967,0,1
778,Furious 7,2016,0,1
779,Gaby: A True Story,1988,0,2
780,Gallipoli,1982,0,1
781,Gambit,1967,0,3
782,"Gambler, The",1975,0,1
783,Gandhi,1983,5,5
784,Gangs of New York,2003,2,5
785,Garbo Talks,1985,0,1
786,Gaslight,1945,1,1
787,Gattaca,1998,0,1
788,"Gene Krupa Story, The",1959,0,1
789,Generation,1970,0,1
790,Genevieve,1955,1,1
791,"Gentleman Tramp, The",1976,0,1
792,Gentleman's Agreement,1948,4,4
793,Georgy Girl,1967,1,6
794,Get Out,2018,0,2
795,Get Out Your Handkerchiefs,1979,0,1
796,Get Shorty,1996,1,3
797,Get Yourself a College Girl!,1965,0,1
798,"Getaway, The",1973,0,1
799,Gett: The Trial of Viviane Amsalem,2015,0,1
800,Ghost,1991,1,4
801,Ghost World,2002,0,2
802,Ghostbusters,1985,0,3
803,Ghosts of Mississippi,1997,0,1
804,Giant,1957,0,4
805,Gigi,1959,3,6
806,Gigot,1963,0,1
807,Ginger & Fred,1987,0,1
808,Girl,2019,0,1
809,"Girl Can't Help It, The",1957,0,1
810,Girl Friends,1979,0,1
811,Girl With Green Eyes,1965,1,1
812,Girl With a Pearl Earring,2004,0,2
813,"Girl, Interrupted",2000,1,1
814,Girls in the Sun,1970,0,1
815,"Give 'Em Hell, Harry!",1976,0,1
816,Give My Regards To Broad Street,1985,0,1
817,Gladiator,2001,2,6
818,"Glass Menagerie, The",1988,0,1
819,Glengarry Glen Ross,1993,0,1
820,"Global Affair, A",1964,0,2
821,Gloria,1981,0,1
822,Glory,1990,1,5
823,"Glory Brigade, The",1954,1,1
824,Gnomeo & Juliet,2012,0,1
825,"Go-Between, The",1972,0,1
826,God's Little Acre,1959,0,1
827,"Godfather Part II, The",1975,0,6
828,"Godfather Part III, The",1991,0,7
829,"Godfather, The",1973,5,7
830,Gods and Monsters,1999,1,3
831,Goin' South,1979,0,1
832,Going Home,1972,0,1
833,Going My Way,1945,3,3
834,Gold,2017,0,1
835,Goldengirl,1980,0,1
836,Gomorrah,2009,0,1
837,Gone Baby Gone,2008,0,1
838,Gone Girl,2015,0,4
839,Good Bye Lenin!,2004,0,1
840,"Good Morning, Vietnam",1988,1,1
841,"Good Night, and Good Luck",2006,0,4
842,Good Will Hunting,1998,1,4
843,GoodFellas,1991,0,5
844,"Goodbye Girl, The",1978,3,5
845,"Goodbye, Children",1988,0,1
846,"Goodbye, Columbus",1970,1,3
847,"Goodbye, Mr. Chips",1970,1,3
848,Gorillas in the Mist: The Adventure of Dian Fossey,1989,1,3
849,Gorky Park,1984,0,1
850,Gosford Park,2002,1,5
851,Grace Is Gone,2008,0,2
852,"Graduate, The",1968,5,8
853,Gran Torino,2009,0,1
854,"Grand Budapest Hotel, The",2015,1,4
855,Grand Canyon,1992,0,1
856,Grand Prix,1967,0,2
857,Grandma,2016,0,1
858,"Grass is Greener, The",1961,0,2
859,Gravity,2014,1,4
860,Grease,1979,0,5
861,"Great Debaters, The",2008,0,1
862,"Great Escape, The",1964,0,1
863,"Great Gatsby, The",1975,1,4
864,"Great Man, The",1958,0,1
865,"Great Santini, The",1981,0,1
866,"Great Waltz, The",1973,0,1
867,"Great White Hope, The",1971,1,3
868,Green Book,2019,3,5
869,Green Card,1991,2,3
870,"Green Mile, The",2000,0,1
871,"Grey Fox, The",1984,0,2
872,"Grifters, The",1991,0,1
873,"Group, The",1967,0,1
874,"Guard, The",2012,0,1
875,Guarding Tess,1995,0,1
876,Guess Who's Coming To Dinner,1968,0,7
877,Guns at Batasi,1965,1,1
878,Guys and Dolls,1956,2,2
879,Gypsy,1963,1,5
880,Hacksaw Ridge,2017,0,3
881,"Hail, Hero!",1970,0,1
882,Hair,1980,1,2
883,Hairspray,2008,0,3
884,Hamlet (1948),1949,2,2
885,Hamlet (1964),1967,0,1
886,Hand In Hand,1961,1,1
887,"Hangover, The",2010,1,1
888,Hannah and Her Sisters,1987,1,5
889,Hans Christian Andersen,1953,0,2
890,Hanussen,1989,0,1
891,"Happiest Millionaire, The",1968,0,1
892,Happiness,1999,0,1
893,"Happy Ending, The",1970,0,3
894,Happy Feet,2007,1,2
895,"Happy Road, The",1958,1,1
896,Happy-Go-Lucky,2009,1,2
897,Harlow,1966,0,1
898,Harold and Maude,1972,0,2
899,Harry & Tonto,1975,1,2
900,Harry and The Butler,1962,0,1
901,Harvey,1951,1,2
902,"Hatful of Rain, A",1958,0,3
903,"Haunting, The",1964,0,1
904,Havana,1991,0,1
905,Hawaii,1967,2,3
906,"Hawaiians, The",1971,0,1
907,Hear My Song,1992,0,1
908,"Heart Is a Lonely Hunter, The",1969,0,4
909,Heart Like a Wheel,1984,0,1
910,"Heartbreak Kid, The",1973,0,3
911,Hearts and Minds,1975,0,1
912,Heaven & Earth,1994,1,1
913,Heaven Can Wait,1979,3,3
914,"Heaven Knows, Mr. Allison",1958,0,1
915,Hedda,1976,0,2
916,Hedwig and the Angry Inch,2002,0,1
917,Hell To Eternity,1961,0,1
918,Hell and High Water,1954,0,2
919,Hell or High Water,2017,0,3
920,"Hello, Dolly!",1970,0,5
921,Hemingway's Adventures of a Young Man,1963,0,5
922,Her,2014,1,3
923,Herbie Rides Again,1975,0,1
924,Hercules,1998,0,1
925,Here Comes The Groom,1952,0,1
926,Hero,2003,0,1
927,Heroes,1978,0,1
928,Hidden Figures,2017,0,2
929,"Hiding Place, The",1976,0,1
930,High And Low,1964,0,1
931,High Anxiety,1978,0,2
932,High Fidelity,2001,0,1
933,High Heels,1992,0,1
934,High Noon,1953,4,7
935,"High and The Mighty, The",1955,1,2
936,Hilary and Jackie,1999,0,1
937,Hiroshima Mon Amour,1961,0,1
938,Hit The Deck,1956,0,1
939,Hitchcock,2013,0,1
940,Hitler,1962,0,1
941,Hoffa,1993,0,1
942,Hollywoodland,2007,0,1
943,Home Alone,1991,0,2
944,Home Before Dark,1959,0,3
945,Home of the Brave,2007,0,1
946,Honeymoon In Vegas,1993,0,2
947,Honky,1972,0,1
948,Hook,1992,0,1
949,Hoosiers,1987,0,1
950,Hope Springs,2013,0,1
951,Hope and Glory,1988,1,3
952,Hopscotch,1981,0,1
953,"Horse Whisperer, The",1999,0,2
954,Hotel Rwanda,2005,0,3
955,Hotel Transylvania,2013,0,1
956,House of Flying Daggers,2005,0,1
957,House of Games,1988,0,1
958,House of Sand and Fog,2004,0,1
959,House of Usher,1961,0,1
960,Houseboat,1959,0,1
961,How To Train Your Dragon,2011,0,1
962,How to Train Your Dragon 2,2015,1,1
963,Howards End,1993,1,4
964,Hud,1964,0,5
965,Hugo,2012,1,3
966,"Hundred-Foot Journey, The",2015,0,1
967,"Hurricane, The",2000,1,3
968,Hurry Sundown,1968,0,1
969,"Hurt Locker, The",2010,0,3
970,Husbands,1971,0,1
971,Husbands and Wives,1993,0,1
972,"Hush...Hush, Sweet Charlotte",1965,1,1
973,Hustle & Flow,2006,0,1
974,Hyde Park on Hudson,2013,0,1
975,I Am Love,2011,0,1
976,I Even Met Happy Gypsies,1969,0,1
977,I Love My Wife,1971,0,1
978,"I Love You, Alice B. Toklas!",1969,0,1
979,I Never Promised You a Rose Garden,1978,0,2
980,I Never Sang For My Father,1971,0,2
981,I Remember Mama,1949,1,1
982,I Want To Live!,1959,1,3
983,I am a Dancer,1975,0,1
984,I'll Cry Tomorrow,1956,1,1
985,I'll See You in My Dreams,1953,0,1
986,I'm Not There,2008,1,1
987,I've Loved You So Long,2009,0,2
988,"I, Tonya",2018,1,3
989,Ice Castles,1980,0,2
990,"Ice Storm, The",1998,0,1
991,Ida,2015,0,1
992,"Ideal Husband, An",2000,0,2
993,"Ides of March, The",2012,0,4
994,"Idolmaker, The",1981,1,2
995,If Beale Street Could Talk,2019,1,3
996,"If It's Tuesday, This Must Be Belgium",1970,0,1
997,If a Man Answers,1963,0,2
998,If....,1970,0,1
999,Igby Goes Down,2003,0,2
1000,"Illusionist, The",2011,0,1
1001,Images,1973,0,1
1002,Imitation of Life,1960,1,2
1003,Impossible On Saturday,1967,0,1
1004,"Impossible, The",2013,0,1
1005,In & Out,1998,0,2
1006,In A Better World,2011,1,1
1007,In America,2004,0,2
1008,In Bruges,2009,1,3
1009,In Cold Blood,1968,0,1
1010,In Country,1990,0,1
1011,In Her Shoes,2006,0,1
1012,In Love and War - 1958,1959,1,1
1013,In The Fade,2018,1,1
1014,In The Land Of Blood And Honey,2012,0,1
1015,In the Bedroom,2002,1,3
1016,In the Heat of the Night,1968,3,7
1017,In the Line of Fire,1994,0,1
1018,In the Name of the Father,1994,0,4
1019,Inception,2011,0,4
1020,"Incredible Sarah, The",1977,0,1
1021,Incredibles 2,2019,0,1
1022,"Incredibles, The",2005,0,1
1023,Indiana Jones and The Last Crusade,1990,0,1
1024,Indiscreet,1959,0,3
1025,Indochine,1993,1,1
1026,Infinitely Polar Bear,2016,0,1
1027,Inglourious Basterds,2010,1,4
1028,Inherent Vice,2015,0,1
1029,Inherit the Wind (TV - 1999),2000,1,1
1030,Inherit the Wind - 1960,1961,1,3
1031,"Inn of the Sixth Happiness, The",1959,1,3
1032,Inside Daisy Clover,1966,2,3
1033,Inside Llewyn Davis,2014,0,3
1034,Inside Out,2016,1,1
1035,Interiors,1979,0,4
1036,"Interns, The",1963,0,2
1037,Interstellar,2015,0,1
1038,Interview with the Vampire (The Vampire Chronicles),1995,0,2
1039,Into The Wild,2008,1,2
1040,Into the Woods,2015,0,3
1041,Intruder In The Dust,1950,0,2
1042,Investigation of a Citizen Above Suspicion,1971,0,1
1043,Invictus,2010,0,3
1044,Iris,2002,1,3
1045,Irma La Douce,1964,1,3
1046,"Iron Lady, The",2012,1,1
1047,Ironweed,1988,0,1
1048,Irreconcilable Differences,1985,0,2
1049,Is Paris Burning?,1967,0,1
1050,Isadora,1969,0,1
1051,Island of the Blue Dolphins,1965,0,1
1052,Isle of Dogs,2019,0,2
1053,It Came From Outer Space,1954,0,1
1054,It Started in Naples,1961,0,2
1055,It's A Wonderful Life,1947,1,1
1056,It's Complicated,2010,0,3
1057,"It's a Mad, Mad, Mad, Mad World",1964,0,2
1058,"Italian Job, The",1970,0,1
1059,Ivanhoe,1953,0,2
1060,J. Edgar,2012,0,1
1061,JFK,1992,1,4
1062,Jackie,2017,0,1
1063,Jackie Brown,1998,0,2
1064,Jacknife,1990,0,1
1065,Jacqueline Susann's Once Is Not Enough,1976,1,1
1066,Janis,1975,0,1
1067,Jaws,1976,1,4
1068,"Jazz Singer, The",1981,0,3
1069,Jean De Florette,1988,0,1
1070,Jenny,1971,0,1
1071,Jeremy,1974,0,1
1072,Jerry Maguire,1997,1,3
1073,Jesus Christ Superstar,1974,0,6
1074,Jesus of Montreal,1990,0,1
1075,Joanna,1969,0,1
1076,John Carpenter's Starman,1985,0,2
1077,John Grisham's The Rainmaker,1998,0,1
1078,John and Mary,1970,0,3
1079,Johnny Belinda,1949,2,2
1080,Johnny Got His Gun,1972,0,1
1081,"Jokers, The",1968,0,1
1082,Jonathan Livingston Seagull,1974,1,2
1083,Joseph Andrews,1978,0,1
1084,Joy,2016,1,2
1085,Joyeux Noel (Merry Christmas),2006,0,1
1086,"Judge, The",2015,0,1
1087,Judgment at Nuremberg,1962,2,6
1088,Julie & Julia,2010,1,2
1089,Juliet of the Spirits,1966,1,1
1090,Junior,1995,0,3
1091,Juno,2008,0,3
1092,Justiz,1994,0,1
1093,Kagemusha (The Shadow Warrior),1981,0,1
1094,Kansas City Bomber,1973,0,1
1095,"Karate Kid Part II, The",1987,0,1
1096,"Karate Kid, The",1985,0,1
1097,Kate & Leopold,2002,1,2
1098,Kazablan,1974,0,2
1099,"Kid From Left Field, The",1954,0,2
1100,"Kids Are All Right, The",2011,2,4
1101,Kiiroi karasu (Yellow Crow),1958,0,1
1102,Kill Bill (Vol. 1),2004,0,1
1103,Kill Bill Vol. 2,2005,0,2
1104,"Killing Fields, The",1985,1,6
1105,"Killing of Sister George, The",1969,0,1
1106,King Kong (2005),2006,0,2
1107,King Of Kings,1962,0,1
1108,King Solomon's Mines,1951,1,1
1109,"King and I, The",1957,2,4
1110,King of the Gypsies,1979,0,1
1111,Kinky Boots,2007,0,1
1112,Kinsey,2005,0,3
1113,Kiss Me Goodbye,1983,0,1
1114,Kiss Of Death,1948,1,1
1115,Kiss of the Spider Woman,1986,0,4
1116,Klute,1972,1,2
1117,Kolya,1997,1,1
1118,Kon Tiki,2013,0,1
1119,Kotch,1972,1,4
1120,Kramer vs. Kramer,1980,4,8
1121,Kubo and the Two Strings,2017,0,1
1122,Kundun,1998,0,1
1123,Kung Fu Hustle,2006,0,1
1124,Kung Fu Panda,2009,0,1
1125,L'eau vive (Girl And The River),1959,0,1
1126,"L-Shaped Room, The",1964,1,2
1127,L.A. Confidential,1998,1,5
1128,"LEGO Movie, The",2015,0,1
1129,La Bamba,1988,0,1
1130,La La Land,2017,7,7
1131,La Vie En Rose,2008,1,1
1132,La ronde (Circle Of Love),1966,0,1
1133,La vérité (The Truth),1961,1,1
1134,Labor Day,2014,0,1
1135,Lacombe Lucien,1975,0,1
1136,Lady Bird,2018,2,4
1137,Lady Sings the Blues,1973,1,3
1138,Lady in a Cage,1966,0,1
1139,"Lady in the Van, The",2016,0,1
1140,"Landlord, The",1971,0,1
1141,Lars and the Real Girl,2008,0,1
1142,Last Chance Harvey,2009,0,2
1143,"Last Detail, The",1974,0,2
1144,"Last Emperor, The",1988,4,5
1145,"Last King of Scotland, The",2007,1,1
1146,"Last Metro, The",1981,0,1
1147,"Last Of The Mohicans, The",1993,0,1
1148,"Last Picture Show, The",1972,1,6
1149,"Last Station, The",2010,0,2
1150,Last Tango in Paris,1974,0,2
1151,"Last Temptation of Christ, The",1989,0,2
1152,"Late Show, The",1978,0,1
1153,Lawrence Of Arabia,1963,4,9
1154,Le Mans,1972,0,1
1155,Lea,1998,0,1
1156,"League of Their Own, A",1993,0,2
1157,Leaving Las Vegas,1996,1,4
1158,Legally Blonde,2002,0,2
1159,Legends of the Fall,1995,0,4
1160,"Leisure Seeker, The ",2018,0,1
1161,Lemon Popsicle,1979,0,1
1162,Lenny,1975,0,3
1163,"Leopard, The",1964,0,1
1164,Les Girls,1958,2,3
1165,Les Misérables,1996,1,1
1166,Les Misérables,2013,3,4
1167,Let's Make Love,1961,0,1
1168,Letters from Iwo Jima,2007,1,2
1169,Leviathan,2015,1,1
1170,Li'l Abner,1960,0,1
1171,Liar Liar,1998,0,1
1172,"Liberation of L. B. Jones, The",1971,0,1
1173,Lies My Father Told Me,1976,1,2
1174,Life With Father,1948,1,1
1175,"Life and Times of Judge Roy Bean, The",1973,0,2
1176,Life as a House,2002,0,1
1177,Life of Pi,2013,1,3
1178,"Light in the Forest, The",1959,0,1
1179,Like Two Crocodiles,1996,0,1
1180,Like Water for Chocolate,1993,0,1
1181,Lili,1954,1,1
1182,Lilies of the Field,1964,2,4
1183,Lilith,1965,0,1
1184,Lincoln,2013,1,7
1185,Lion,2017,0,4
1186,Lipstick,1977,0,1
1187,Lisa,1963,0,1
1188,Little Big Man,1971,0,1
1189,Little Boy Lost,1954,1,1
1190,Little Children,2007,0,3
1191,Little Dorrit,1989,0,1
1192,Little Fauss and Big Halsey,1971,0,1
1193,"Little Mermaid, The",1990,2,4
1194,Little Miss Sunshine,2007,0,2
1195,"Little Prince, The",1975,1,4
1196,"Little Romance, A",1980,0,2
1197,Little Shop of Horrors,1987,0,2
1198,Little Voice,1999,1,3
1199,Live For Life,1968,1,3
1200,"Living Desert, The",1954,1,1
1201,Living Free,1973,0,1
1202,Lolita,1963,0,5
1203,Lone Star,1997,0,1
1204,Lonelyhearts,1959,0,1
1205,Long Ago Tomorrow,1972,0,2
1206,Long Day's Journey Into Night (1962),1963,0,1
1207,"Longest Day, The",1963,1,2
1208,Longtime Companion,1991,1,1
1209,Look Back In Anger,1960,0,1
1210,Looking For Mr. Goodbar,1978,0,1
1211,"Lord of the Rings, The",1979,0,1
1212,"Lord of the Rings: The Two Towers, The",2003,0,2
1213,Lorenzo's Oil,1993,0,1
1214,Lost in Siberia,1992,0,1
1215,Lost in Translation,2004,3,5
1216,Louisa,1951,0,1
1217,Love,1974,0,1
1218,Love & Mercy,2016,0,2
1219,Love & Other Drugs,2011,0,2
1220,Love Actually,2004,0,2
1221,Love Child,1983,0,1
1222,Love Field,1993,0,1
1223,Love Is A Many-Splendored Thing,1956,1,1
