,Films,Year,GoldenGlobes,Nominations
1224,"Love Song For Bobby Long, A",2005,0,1
1225,Love Story,1971,5,7
1226,Love at First Bite,1980,0,1
1227,Love in the Afternoon,1958,0,3
1228,Love in the Time of Cholera,2008,0,1
1229,Love with the Proper Stranger,1964,0,2
1230,Loveless,2018,0,1
1231,"Lovely Bones, The",2010,0,1
1232,Lover Come Back,1962,0,1
1233,Lovers and Other Strangers,1971,0,1
1234,Loves of a Blonde,1967,0,1
1235,Loving,2017,0,2
1236,Loving Vincent,2018,0,1
1237,Lucky Lady,1976,0,1
1238,Luna,1980,0,1
1239,Luna e l'Altra,1997,0,1
1240,Lust For Life,1957,1,4
1241,"Lust, Caution",2008,0,1
1242,M*A*S*H,1971,1,6
1243,Ma Vie en Rose,1998,1,1
1244,MacArthur,1978,0,1
1245,Machine Gun Preacher,2012,0,1
1246,"Mad Adventures of 'Rabbi' Jacob, The",1975,0,1
1247,Mad Max Beyond Thunderdome,1986,0,1
1248,Mad Max:Fury Road,2016,0,2
1249,Madame Bovary,1992,0,1
1250,Madame Bovary,2001,0,1
1251,Madame Rosa,1978,0,1
1252,Madame Sousatzka,1989,0,2
1253,Madron,1971,0,1
1254,Magic,1979,0,1
1255,"Magnificent Seven, The",1961,0,1
1256,Magnolia,2000,1,2
1257,"Main Event, The",1980,0,1
1258,Making Love,1983,0,1
1259,Malcolm X,1993,0,1
1260,Malèna,2001,0,2
1261,"Mambo Kings, The",1993,0,1
1262,Mame,1975,0,2
1263,Mamma Mia!,2009,0,2
1264,"Man From The Alamo, The",1954,0,1
1265,"Man Who Wasn't There, The",2002,0,3
1266,"Man Who Would Be King, The",1976,0,1
1267,"Man from Snowy River, The",1983,0,1
1268,"Man in the Glass Booth, The",1976,0,1
1269,Man of La Mancha,1973,0,2
1270,Man on the Moon,2000,1,2
1271,Manchester by the Sea,2017,1,5
1272,"Manchurian Candidate (2004), The",2005,0,1
1273,"Manchurian Candidate, The",1963,1,2
1274,Mandela: Long Walk to Freedom,2014,1,3
1275,Manhattan,1980,0,1
1276,Manhattan Murder Mystery,1994,0,1
1277,Mannequin,1988,0,1
1278,"Map of the World, A",2000,0,1
1279,Maps To The Stars,2015,0,1
1280,Marathon Man,1977,1,5
1281,Marjoe,1973,0,1
1282,Marriage Italian Style,1965,1,3
1283,"Marriage of Maria Braun, The",1980,0,1
1284,"Marriage-Go-Round, The",1961,0,1
1285,Married to the Mob,1989,0,1
1286,Marty,1956,1,1
1287,Marvin's Room,1997,0,1
1288,Mary Poppins,1965,1,4
1289,Mary Poppins Returns,2019,0,4
1290,"Mary, Queen of Scots",1972,0,5
1291,Mask,1986,0,2
1292,"Mask of Zorro, The",1999,0,2
1293,"Mask, The",1995,0,1
1294,"Master Gunfighter, The",1976,0,1
1295,Master and Commander: The Far Side of the World,2004,0,3
1296,"Master, The",2013,0,3
1297,"Matador, The",2006,0,1
1298,Match Point,2006,0,4
1299,"Mating Season, The",1952,0,1
1300,Maxie,1986,0,1
1301,Mayerling,1970,0,1
1302,Me and the Colonel,1959,1,3
1303,"Me, Natalie",1970,1,1
1304,Meet The Parents,2001,0,1
1305,Melvin and Howard,1981,1,4
1306,"Member of the Wedding, The",1953,1,1
1307,Memento,2002,0,1
1308,Memoirs of a Geisha,2006,1,2
1309,"Memory of Justice, The",1977,0,1
1310,Men With Guns,1999,0,1
1311,Men in Black,1998,0,1
1312,Meredith Willson's The Music Man,1963,1,6
1313,Mermaids,1991,0,1
1314,"Messenger, The",2010,0,1
1315,Michael Clayton,2008,0,4
1316,Michael Collins,1997,0,2
1317,Micki & Maude,1985,1,2
1318,Middle of the Night,1960,0,1
1319,Midnight Cowboy,1970,1,7
1320,Midnight Express,1979,6,8
1321,Midnight In Paris,2012,1,4
1322,Midnight Lace,1961,0,1
1323,Midnight Run,1989,0,2
1324,Mighty Aphrodite,1996,1,1
1325,"Mighty Heart, A",2008,0,1
1326,"Milagro Beanfield War, The",1989,0,1
1327,Milk,2009,0,1
1328,Million Dollar Baby,2005,2,5
1329,Miracle On 34th Street,1948,2,2
1330,Mirage,1973,0,1
1331,Mirai,2019,0,1
1332,Misery,1991,1,1
1333,Miss Congeniality,2001,0,2
1334,Miss Potter,2007,0,1
1335,Miss Sloane,2017,0,1
1336,Missing,1983,0,5
1337,"Mission, The",1987,2,5
1338,Mississippi Burning,1989,0,4
1339,Mister 880,1951,1,1
1340,Moana,2017,0,2
1341,Mogambo,1954,1,1
1342,Molly and Lawless John,1973,0,1
1343,Molly's Game,2018,0,2
1344,Mona Lisa,1987,1,4
1345,Mona Lisa Smile,2004,0,1
1346,Money From Home,1954,0,2
1347,Moneyball,2012,0,4
1348,Monkey Business,1953,0,1
1349,Monsieur Ibrahim,2004,0,1
1350,Monsieur Vincent,1950,0,1
1351,Monsoon Wedding,2002,0,1
1352,Monster,2004,1,1
1353,Monster House,2007,0,1
1354,Monster's Ball,2002,0,1
1355,"Month by the Lake, A",1996,0,1
1356,Moon Over Parador,1989,0,2
1357,Moonlight,2017,1,6
1358,Moonrise Kingdom,2013,0,1
1359,Moonstruck,1988,2,5
1360,Morgan!,1967,0,2
1361,Moscow on the Hudson,1985,0,1
1362,"Mosquito Coast, The",1987,0,2
1363,Mother,1997,0,1
1364,Moulin Rouge,1953,1,1
1365,Moulin Rouge!,2002,3,6
1366,Mourning Becomes Electra,1948,1,1
1367,"Mouse on the Moon, The",1964,0,1
1368,"Move Over, Darling",1964,0,1
1369,Movie Movie,1979,0,3
1370,"Movies That Made Us, The",1974,0,1
1371,Mr. & Mrs. Bridge,1991,0,1
1372,Mr. Hobbs Takes a Vacation,1963,0,1
1373,Mr. Holland's Opus,1996,0,2
1374,Mr. Saturday Night,1993,0,2
1375,Mrs. Brown,1998,1,1
1376,Mrs. Doubtfire,1994,2,2
1377,Mrs. Henderson Presents,2006,0,3
1378,Mrs. Parker and The Vicious Circle,1995,0,1
1379,Mrs. Parkington,1945,1,1
1380,Mrs. Soffel,1985,0,1
1381,Much Ado About Nothing,1994,0,1
1382,Mudbound,2018,0,2
1383,Mulan,1999,0,2
1384,Mulholland Dr.,2002,0,4
1385,Munich,2006,0,2
1386,"Muppet Movie, The",1980,0,1
1387,Murder by Death,1977,0,1
1388,"Murder, Inc.",1961,0,1
1389,Muriel's Wedding,1996,0,1
1390,Murphy's Romance,1986,0,2
1391,"Muse, The",2000,0,1
1392,Music Box,1990,0,1
1393,Music of the Heart,2000,0,1
1394,Mustang,2016,0,1
1395,Mustang: The House That Joe Built,1976,0,1
1396,Mutiny on the Bounty,1963,0,3
1397,My Best Friend's Wedding,1998,0,3
1398,My Big Fat Greek Wedding,2003,0,2
1399,My Brilliant Career,1981,0,1
1400,My Cousin Rachel,1953,1,2
1401,My Fair Lady,1965,4,5
1402,My Favorite Year,1983,0,3
1403,My Left Foot,1990,0,2
1404,My Life as a Dog,1988,1,1
1405,My Life as a Zucchini,2017,0,1
1406,My Man Godfrey,1958,0,1
1407,My Pal Gus,1953,0,1
1408,My Six Convicts,1953,1,1
1409,My Uncle's Legacy,1990,0,1
1410,My Week With Marilyn,2012,1,3
1411,Mystic River,2004,2,5
1412,Nashville,1976,1,11
1413,"Nasty Girl, The",1991,0,1
1414,Natural Born Killers,1995,0,1
1415,"Natural, The",1985,0,1
1416,Navajo,1953,1,2
1417,Nebraska,2014,0,5
1418,Nell,1995,0,3
1419,Neruda,2017,0,1
1420,Network,1977,4,5
1421,Never Look Away,2019,0,1
1422,Never On Sunday,1961,1,1
1423,Never Say Never Again,1984,0,1
1424,"New Interns, The",1965,0,1
1425,"New Kind of Love, A",1964,0,1
1426,"New Land, The",1973,0,1
1427,"New Leaf, A",1972,0,2
1428,"New York, New York",1978,0,4
1429,"Next Stop, Greenwich Village",1977,0,2
1430,Nicholas Nickleby,2003,0,1
1431,Nicholas and Alexandra,1972,0,3
1432,Night Shift,1983,0,1
1433,"Night of the Iguana, The",1965,0,5
1434,Nightcrawler,2015,0,1
1435,Nine,2010,0,5
1436,Nine to Five (1980),1981,0,3
1437,"Ninth Configuration, The",1981,1,3
1438,Nixon,1996,0,1
1439,No Country for Old Men,2008,2,4
1440,No Man's Land,2002,1,1
1441,No Way Back,1955,0,1
1442,Noah,2015,0,1
1443,Nobody's Fool,1995,0,1
1444,Nocturnal Animals,2017,1,3
1445,Nomad: The Warrior,2007,0,1
1446,Norma Rae,1980,1,3
1447,North Country,2006,0,2
1448,Norwood,1971,0,1
1449,"Not With My Wife, You Don't",1967,0,1
1450,Notes On a Scandal,2007,0,3
1451,Notting Hill,2000,0,3
1452,Nowhere In Africa,2003,0,1
1453,"Nun's Story, The",1960,0,6
1454,Nurse Betty,2001,1,1
1455,Nuts,1988,0,3
1456,"Nutty Professor, The",1997,0,1
1457,"O Brother, Where Art Thou?",2001,1,2
1458,O Lucky Man!,1974,0,1
1459,"Odd Couple, The (1968)",1969,0,3
1460,Odd Obsession,1960,0,1
1461,Odds Against Tomorrow,1960,0,1
1462,"Officer and a Gentleman, An",1983,2,8
1463,"Official Story, The",1986,1,1
1464,Oh! What a Lovely War,1970,1,1
1465,Oklahoma Crude,1974,0,1
1466,"Old Man & the Gun, The",2019,0,1
1467,"Old Man and the Sea, The",1959,0,1
1468,Oliver & Company,1989,0,1
1469,Oliver!,1969,2,6
1470,"Omen, The",1977,0,1
1471,On Golden Pond,1982,3,6
1472,On Her Majesty's Secret Service,1970,0,1
1473,On The Beach,1960,1,5
1474,On The Riviera,1952,1,1
1475,On The Town,1950,0,1
1476,On the Waterfront,1955,4,4
1477,Once Upon a Time in America,1985,0,2
1478,One Chance,2014,0,1
1479,One Fine Day,1997,0,1
1480,One Flew Over The Cuckoo's Nest,1976,6,6
1481,One Hundred Steps,2001,0,1
1482,One Is a Lonely Number,1973,0,1
1483,One True Thing,1999,0,1
1484,"One, Two, Three",1962,0,2
1485,"Onion Field, The",1980,0,1
1486,Only When I Laugh,1982,1,3
1487,Opening Night,1978,0,2
1488,Operation Petticoat,1960,0,2
1489,"Opposite Sex, The",1957,0,1
1490,"Opposite of Sex, The",1999,0,1
1491,Ordet,1956,0,1
1492,Ordinary People,1981,5,8
1493,Osama,2004,1,1
1494,Otello,1987,0,1
1495,Othello,1966,0,4
1496,"Other Half Of The Sky: a China Memoir, The",1976,0,1
1497,"Other Side of the Mountain, The",1976,1,4
1498,"Others, The",2002,0,1
1499,Our Man in Havana,1961,0,1
1500,Out of Africa,1986,3,6
1501,"Out-of-Towners, The",1971,0,2
1502,Outrageous Fortune,1988,0,1
1503,"Owl and The Pussycat, The",1971,0,1
1504,"Pad, The",1967,1,1
1505,Paint Your Wagon,1970,0,2
1506,Pal Joey,1958,1,2
1507,Pan's Labyrinth,2007,0,1
1508,Paper Lion,1969,0,1
1509,"Paper Man, The",1964,0,1
1510,Paper Moon,1974,1,6
1511,Paper Tiger,1976,0,1
1512,"Paperboy, The",2013,0,1
1513,Papillon,1974,0,1
1514,Paradise Now,2006,1,1
1515,Pardon Mon Affaire,1978,0,1
1516,"Parent Trap, The",1962,0,1
1517,Parenthood,1990,0,3
1518,"Paris, Texas",1985,0,1
1519,"Passage to India, A",1985,3,5
1520,Passion Fish,1993,0,2
1521,Pat and Mike,1953,0,2
1522,Patch Adams,1999,0,2
1523,"Patch of Blue, A",1966,1,6
1524,Patton,1971,1,3
1525,"Pawnbroker, The",1966,0,1
1526,Pearl Harbor,2002,0,2
1527,"Pedestrian, The",1974,1,1
1528,Peggy Sue Got Married,1987,0,2
1529,Pelle The Conqueror,1989,1,1
1530,Pennies from Heaven,1982,1,3
1531,People of the Wind,1977,0,1
1532,"People vs. Larry Flynt, The",1997,2,5
1533,Pepe,1961,0,3
1534,Period of Adjustment,1963,0,2
1535,Persepolis,2008,0,1
1536,Pete 'n' Tillie,1973,0,3
1537,Pete's Dragon,1978,0,1
1538,Peyton Place,1958,0,3
1539,Phaedra ,1963,0,1
1540,Phantom Thread,2018,0,2
1541,Phantom of the Paradise,1975,0,1
1542,Phffft!,1955,0,1
1543,Philadelphia,1994,2,3
1544,Philomena,2014,0,3
1545,"Pianist, The",2003,0,2
1546,Picnic,1956,1,1
1547,Pictura ,1952,1,1
1548,Pieces of April,2004,0,1
1549,Pieces of Dreams,1971,0,1
1550,Pillow Talk,1960,0,3
1551,Pineapple Express,2009,0,1
1552,"Pink Panther Strikes Again, The",1977,0,2
1553,"Pink Panther, The",1965,0,1
1554,Pipe Dreams,1977,0,2
1555,"Pirates of Penzance, The",1984,0,1
1556,Pirates of the Caribbean: Dead Man's Chest,2007,0,1
1557,Pirates of the Caribbean: The Curse of the Black Pearl,2004,0,1
1558,Pixote,1982,0,1
1559,Places in the Heart,1985,1,3
1560,Platinum High School,1960,0,1
1561,Platoon,1987,3,4
1562,Play It as It Lays,1973,0,1
1563,Play Misty for Me,1972,0,1
1564,"Player, The",1993,2,4
1565,Players,1980,0,1
1566,Plaza Suite,1972,0,2
1567,"Pleasure of His Company, The",1962,0,1
1568,"Plunderers, The",1961,0,1
1569,Pocahontas,1996,1,2
1570,Pocketful of Miracles,1962,2,4
1571,Poetic Justice,1994,0,1
1572,"Policeman, The",1972,1,1
1573,Pollyanna,1961,0,1
1574,Poor Cow,1969,0,1
1575,Popi,1970,0,1
1576,Porgy and Bess,1960,1,3
1577,"Portrait of a Lady, The",1997,0,1
1578,"Poseidon Adventure, The",1973,1,4
1579,Postcards From The Edge,1991,0,3
1580,Precious: Based On The Novel Push By Sapphire,2010,1,3
1581,Pressure Point,1963,0,1
1582,Pretty Woman,1991,1,4
1583,Prick Up Your Ears,1988,0,1
1584,Pride,2015,0,1
1585,Pride & Prejudice,2006,0,2
1586,Primal Fear,1997,1,1
1587,Primary Colors,1999,0,2
1588,"Prime of Miss Jean Brodie, The",1970,1,3
1589,"Prince of Tides, The",1992,1,3
1590,Prince of the City,1982,0,3
1591,"Princess And The Frog, The",2010,0,1
1592,Prisoner of the Mountains,1997,0,1
1593,Private Benjamin,1981,0,1
1594,"Private War, A",2019,0,2
1595,"Private's Affair, A",1960,1,2
1596,"Prize, The",1964,0,2
1597,Prizzi's Honor,1986,4,6
1598,"Producers, The (1967)",1969,0,2
1599,"Professionals, The",1967,0,2
1600,Promise at Dawn,1971,0,2
1601,Promises In The Dark,1980,0,2
1602,Proof,2006,0,1
1603,"Proposal, The",2010,0,1
1604,"Proud Rebel, The",1959,1,3
1605,Psycho,1961,1,1
1606,Pulp Fiction,1995,1,6
1607,"Pumpkin Eater, The",1965,1,1
1608,Punch-Drunk Love,2003,0,1
1609,"Purple Rose of Cairo, The",1986,1,4
1610,Puss In Boots,2012,0,1
1611,"Pussycat, Pussycat, I Love You",1971,0,1
1612,Puzzle of a Downfall Child,1971,0,1
1613,Q & A,1991,0,1
1614,Quartet,2013,0,1
1615,"Queen Is Crowned, A",1954,1,1
1616,Queen Margot,1995,0,1
1617,"Queen, The",2007,2,4
1618,Quest For Camelot: The Magic Sword,1999,1,1
1619,Quest For Fire,1983,0,1
1620,"Quiet American, The",2003,0,1
1621,"Quiet Place, A",2019,0,1
1622,Quills,2001,0,2
1623,Quiz Show,1995,0,4
1624,Quo Vadis?,1952,2,3
1625,Rabbit Hole,2011,0,1
1626,Rabbit-Proof Fence,2003,0,1
1627,Rachel Getting Married,2009,0,1
1628,"Rachel, Rachel",1969,2,2
1629,Raggedy Man,1982,0,1
1630,Raging Bull,1981,1,7
1631,Ragtime,1982,0,7
1632,Raiders of the Lost Ark,1982,0,1
1633,Rain Man,1989,2,4
1634,"Rainmaker, The",1957,1,4
1635,Raintree County,1958,0,1
1636,"Raisin in the Sun, A",1962,0,2
1637,Ralph Breaks the Internet,2019,0,1
1638,Rambling Rose,1992,0,2
1639,Ran,1986,0,1
1640,Rango,2012,0,1
1641,Ransom,1997,0,1
1642,Ratatouille,2008,1,1
1643,Ray,2005,1,2
1644,"Reader, The",2009,1,4
1645,Ready to Wear,1995,0,2
1646,Rebel Without a Cause,1957,0,1
1647,Red,2011,0,1
1648,Red Beard,1966,0,1
1649,Red Sky at Morning,1972,1,1
1650,"Red Tent, The",1972,0,1
1651,Reds,1982,1,7
1652,"Reivers, The",1970,0,2
1653,Remo Williams: The Adventure Begins,1986,0,1
1654,Repentance,1988,0,1
1655,Requiem For Dominic,1991,0,1
1656,Requiem For a Dream,2001,0,1
1657,Resurrection,1981,0,1
1658,"Return of the Pink Panther, The",1976,0,3
1659,"Reuben, Reuben",1984,0,3
1660,Reversal of Fortune,1991,1,4
1661,Revolutionary Road,2009,1,4
1662,Richard III,1996,0,1
1663,Richard III  (1955),1957,1,1
1664,Rider on the Rain,1971,1,1
1665,Ridicule,1997,0,1
1666,"Right Stuff, The",1984,0,1
1667,Rio Bravo,1959,0,1
1668,Rio Bravo,1960,1,1
1669,Rio Conchos,1965,0,1
1670,Rise of the Guardians,2013,0,1
1671,Risky Business,1984,0,1
1672,"Ritz, The",1977,0,3
1673,"River Runs Through It, A",1993,0,1
1674,"River Wild, The",1995,0,2
1675,"River, The",1985,0,1
1676,"River, The (1984)",1985,0,1
1677,Road to Perdition,2003,0,1
1678,Rob Roy,1996,0,1
1679,"Robe, The",1954,1,1
1680,Robin Hood: Prince of Thieves,1992,0,2
1681,Rocky,1977,1,6
1682,Rocky III,1983,0,1
1683,Rogues' Gallery,1968,0,1
1684,Roma,2019,2,3
1685,Roman Holiday,1954,1,1
1686,"Roman J. Israel, Esq.",2018,0,1
1687,Romancing the Stone,1985,2,2
1688,Rome Adventure,1963,0,1
1689,Romeo And Juliet (1966),1967,0,1
1690,Romeo and Juliet,1969,3,5
1691,Room,2016,1,3
1692,Room At The Top,1960,1,2
1693,"Room with a View, A",1987,1,3
1694,Rope of Sand,1950,0,1
1695,"Rose Garden, The",1990,0,1
1696,"Rose Tattoo, The",1956,2,2
1697,"Rose, The",1980,3,5
1698,Roseland,1978,0,1
1699,Rosemary,1959,1,1
1700,Rosemary's Baby,1969,1,4
1701,Roxanne,1988,0,1
1702,"Royal Tenenbaums, The",2002,1,1
1703,Rules Don't Apply,2017,0,1
1704,"Ruling Class, The",1973,0,1
1705,Rumble Fish,1984,0,1
1706,Runaway Train,1986,1,3
1707,Running Scared,1987,0,1
1708,Running With Scissors,2007,0,1
1709,Running on Empty,1989,1,5
1710,Rush,2014,0,2
1711,Rush (1991),1992,0,1
1712,Rushmore,1999,0,1
1713,Russia,1973,0,1
1714,"Russia House, The",1991,0,1
1715,"Russians Are Coming, The Russians Are Coming, The",1967,2,5
1716,Rust and Bone,2013,0,2
1717,Ruthless People,1987,0,1
1718,Ryan's Daughter,1971,1,3
1719,S. O. B.,1982,0,1
1720,Sabrina,1955,1,1
1721,Sabrina (1995),1996,0,3
1722,"Sailor Who Fell From Grace With The Sea, The",1977,0,2
1723,Salaam Bombay!,1989,0,1
1724,Sallah,1965,0,1
1725,Salmon Fishing in the Yemen,2013,0,3
1726,"Same Time, Next Year",1979,1,3
1727,Samson and Delilah,1951,0,1
1728,Sapporo Winter Olympics,1973,0,1
1729,Saturday Night Fever,1978,0,4
1730,"Savages, The",2008,0,1
1731,Save the Tiger,1974,0,3
1732,Saving Grace,2001,0,1
1733,Saving Mr. Banks,2014,0,1
1734,Saving Private Ryan,1999,2,5
1735,Say One For Me,1960,0,2
1736,Sayonara,1958,2,6
1737,"Scalphunters, The",1969,0,1
1738,Scandal,1990,0,1
1739,Scarface,1984,0,3
1740,Scenes From a Marriage,1975,1,2
1741,Scent of a Woman,1993,3,4
1742,Schindler's List,1994,3,6
1743,"School of Rock, The",2004,0,1
1744,Schtonk!,1993,0,1
1745,Scrooge,1971,1,5
1746,Sea of Love,1990,0,1
1747,Seabiscuit,2004,0,2
1748,"Second Gun, The",1974,0,1
1749,"Secret of My Success, The",1988,0,1
1750,"Secret of Santa Vittoria, The",1970,1,6
1751,Secretary,2003,0,1
1752,Secrets & Lies,1997,1,3
1753,Selena,1998,0,1
1754,Selma,2015,1,4
1755,Sense and Sensibility,1996,2,6
1756,Separate Tables,1959,1,5
1757,September Affair,1952,1,1
1758,"Serious Man, A",2010,0,1
1759,Serpico,1974,1,2
1760,"Sessions, The",2013,0,2
1761,Seven Beauties,1977,0,1
1762,Seven Brides for Seven Brothers,1955,0,1
1763,Seven Days In May,1964,0,1
1764,Seven Days In May,1965,0,3
1765,"Seven Minutes, The",1972,0,1
1766,"Seven Year Itch, The",1956,1,1
1767,Seven Years in Tibet,1998,0,1
1768,"Sex, Lies, and Videotape",1990,0,3
1769,Sexy Beast,2002,0,1
1770,Shadow of the Vampire,2001,0,1
1771,Shaft,1972,1,3
1772,Shakespeare in Love,1999,3,6
1773,Shame,1969,0,1
1774,Shame,2012,0,1
1775,Shampoo,1976,0,5
1776,Shanghai Triad,1996,0,1
1777,Sharky's Machine,1982,0,1
1778,Shattered Glass,2004,0,1
1779,Shaun the Sheep Movie,2016,0,1
1780,"Shawshank Redemption, The",1995,0,2
1781,She-Devil,1990,0,1
1782,"Sheltering Sky, The",1991,1,2
1783,Shenandoah,1966,0,1
1784,Sherlock Holmes,2010,1,1
1785,Sherrybaby,2007,0,1
1786,Shine,1997,1,5
1787,Ship of Fools,1966,0,3
1788,Shirley Valentine,1990,0,3
1789,Shock Corridor,1964,0,1
1790,"Shoes of the Fisherman, The",1969,1,2
1791,Shoot The Moon,1983,0,2
1792,"Shootist, The",1977,0,1
1793,"Shop on Main Street, The",1967,0,1
1794,Shoplifters,2019,0,1
1795,Short Cuts,1994,0,1
1796,Shrek,2002,0,1
1797,Shrek 2,2005,0,1
1798,Sideways,2005,2,7
1799,"Signore & signori (The Birds, The Bees And The Italians)",1967,0,1
1800,"Silence of the Lambs, The",1992,1,5
1801,Silent Movie,1977,0,4
1802,Silk Stockings,1958,0,2
1803,Silkwood,1984,1,5
1804,"Silver Chalice, The",1957,1,1
1805,Silver Linings Playbook,2013,1,4
1806,Silver Streak,1977,0,1
1807,"Simple Plan, a",1999,0,1
1808,"Simpsons Movie, The",2008,0,1
1809,Sing,2017,0,2
1810,Sing Street,2017,0,1
1811,Singin' in the Rain,1953,1,2
1812,Sister Act,1993,0,2
1813,Sister Kenny,1947,1,1
1814,Six Degrees of Separation,1994,0,1
1815,Six Weeks,1983,0,2
1816,"Sixth Sense, The",2000,0,2
1817,Ski Fever,1968,0,1
1818,Skyfall,2013,1,1
1819,Slaughterhouse Five,1973,0,1
