,Films,Year,GoldenGlobes,Nominations
1820,Sleepless in Seattle,1994,0,3
1821,"Slender Thread, The",1966,0,1
1822,Sleuth,1973,0,3
1823,"Slipper and the Rose - The Story of Cinderella, The",1977,0,2
1824,Slow Dancing in the Big City,1979,0,1
1825,Slumdog Millionaire,2009,4,4
1826,Small Change,1977,0,1
1827,Small Time Crooks,2001,0,1
1828,Smashing Time,1968,0,1
1829,Smokey and The Bandit,1978,0,1
1830,"Snapper, The",1994,0,1
1831,So Big,1954,0,1
1832,Soapdish,1992,0,1
1833,Soldier of Orange,1980,0,1
1834,"Soldier's Story, A",1985,0,3
1835,"Solid Gold Cadillac, The",1957,0,2
1836,Some Came Running,1959,0,1
1837,Some Like It Hot,1960,3,3
1838,Something To Talk About,1996,0,1
1839,Something Wild,1987,0,3
1840,Something for Everyone,1971,0,1
1841,Something's Gotta Give,2004,1,2
1842,Somewhere in Time,1981,0,1
1843,Son of Saul,2016,1,1
1844,Song Without End ,1961,1,3
1845,Songwriter,1985,0,1
1846,Sons and Lovers,1961,1,5
1847,"Sons, Mothers And A General",1956,0,1
1848,Sophie's Choice,1983,1,3
1849,"Sound of Music, The",1966,2,4
1850,Sounder,1973,0,2
1851,South Pacific,1959,0,2
1852,Spanglish,2005,0,1
1853,Spartacus,1961,1,6
1854,"Special Day, A",1978,1,2
1855,Special Section,1976,0,1
1856,Special Treatment,1981,0,1
1857,Spectre,2016,1,1
1858,Speechless,1995,0,1
1859,Spider-Man: Into the Spider-Verse,2019,1,1
1860,Spirit: Stallion of the Cimarron,2003,0,1
1861,Splash,1985,0,1
1862,Splendor in the Grass,1962,0,4
1863,Spotlight,2016,0,3
1864,Spy,2016,0,2
1865,"Spy Who Came in from the Cold, The",1966,1,1
1866,"Spy Who Loved Me, The",1978,0,2
1867,Square Dance,1988,0,1
1868,"Squid and the Whale, The",2006,0,3
1869,St. Vincent,2015,0,2
1870,Stan & Ollie,2019,0,1
1871,Stand By Me,1987,0,2
1872,Stand Up Guys,2013,0,1
1873,Stand and Deliver,1989,0,2
1874,Star 80,1984,0,1
1875,"Star Is Born, A (1976)",1977,5,5
1876,"Star Is Born, A (2018)",2019,1,5
1877,Star Spangled Girl,1972,0,1
1878,Star Trek: The Motion Picture,1980,0,1
1879,Star Wars: Episode IV - A New Hope,1978,1,4
1880,Star Wars: Episode V - The Empire Strikes Back,1981,0,1
1881,Star and Stripes Forever,1953,0,1
1882,"Star is Born, A (1954)",1955,2,2
1883,Star!,1969,1,4
1884,Stars and Stripes Forever,1953,0,2
1885,Starting Over,1980,0,4
1886,State of Siege,1974,0,1
1887,Stay Hungry,1977,1,1
1888,Staying Alive,1984,0,1
1889,Steel Magnolias,1990,1,2
1890,Stella,1956,0,1
1891,Stepmom,1999,0,1
1892,"Sterile Cuckoo, The",1970,0,1
1893,Steve Jobs,2016,2,4
1894,Stevie,1979,0,2
1895,Still Alice,2015,1,1
1896,Still Crazy,1999,0,2
1897,"Sting, The",1974,0,1
1898,Stolen Kisses,1969,0,1
1899,"Story of Esther Costello, The",1958,0,1
1900,Story of Women,1990,0,1
1901,Stranger Than Fiction,2007,0,1
1902,Street Smart,1988,0,1
1903,Strictly Ballroom,1994,0,1
1904,"Stunt Man, The",1981,1,6
1905,"Subject Was Roses, The",1969,0,1
1906,Such Good Friends,1972,0,1
1907,Sudden Fear,1953,0,1
1908,"Suddenly, Last Summer",1960,1,2
1909,Summer Magic,1964,0,1
1910,"Summer Place, A",1960,0,1
1911,"Summer Wishes, Winter Dreams",1974,0,3
1912,Summer and Smoke,1962,1,3
1913,Summer of '42,1972,0,4
1914,Sunday Bloody Sunday,1972,1,2
1915,Sunday In New York,1965,0,1
1916,"Sunday in the Country, A",1985,0,1
1917,Sundays and Cybèle,1963,1,1
1918,"Sundowners, The",1961,0,2
1919,Sunrise at Campobello,1961,1,2
1920,Sunset Boulevard,1951,4,7
1921,Sunshine,2001,0,3
1922,"Sunshine Boys, The",1976,3,4
1923,Superman,1979,0,1
1924,Sweeney Todd: The Demon Barber of Fleet Street,2008,2,4
1925,Sweet Bird of Youth,1963,1,4
1926,Sweet Charity,1970,0,1
1927,"Sweet Ride, The",1969,0,2
1928,Sweet and Lowdown,2000,0,2
1929,Swing Shift,1985,0,1
1930,Switch,1992,0,1
1931,Syriana,2006,1,2
1932,Take a Giant Step,1960,0,2
1933,Taken,2003,0,1
1934,Talk To Her,2003,1,1
1935,Tall Story,1962,0,1
1936,"Taming of the Shrew, The",1968,0,2
1937,Tangerines,2015,0,1
1938,Tangled,2011,0,2
1939,Tango,1999,0,1
1940,Taps,1982,0,1
1941,Tarahumara (Always Further On),1966,0,1
1942,Taras Bulba,1963,0,1
1943,Tarzan,2000,1,1
1944,"Taste of Honey, A",1963,0,2
1945,Taxi Blues,1991,0,1
1946,Taxi Driver,1977,0,2
1947,Tchaikovsky,1972,0,1
1948,Tea For Two,1951,1,1
1949,Tea and Sympathy,1957,0,1
1950,Teacher's Pet,1959,0,2
1951,"Teahouse of the August Moon, The",1957,0,6
1952,Telstar,1963,1,1
1953,Tempest,1983,0,2
1954,"Ten Commandments, The",1957,0,1
1955,Tender Mercies,1984,0,5
1956,Teresa,1952,1,1
1957,Terms of Endearment,1984,4,6
1958,Tess,1981,2,4
1959,Testament,1984,0,1
1960,Tex,1983,0,1
1961,Thank God It's Friday,1979,1,1
1962,Thank You For Smoking,2007,0,2
1963,That Funny Feeling,1966,0,1
1964,That Hagen Girl,1948,1,1
1965,That Obscure Object of Desire,1978,0,1
1966,That Thing You Do!,1997,0,1
1967,That Touch of Mink,1963,1,2
1968,"That's Entertainment, Part 2",1977,0,1
1969,That's Life!,1987,0,3
1970,The Adventures of Ichabod and Mr. Toad,1950,1,1
1971,The Alamo,1961,1,1
1972,The Artist,2012,3,6
1973,The Asphalt Jungle,1951,0,3
1974,The Aviator,2005,3,6
1975,The Baader Meinhof Complex,2009,0,1
1976,The Barbarian Invasions,2004,0,1
1977,The Bells of St. Mary's,1946,1,1
1978,The Best Man,1998,0,1
1979,The Best Man ,1965,0,2
1980,The Best Of Enemies,1963,0,4
1981,The Best Years Of Our Lives,1947,2,2
1982,The Bible: In The Beginning,1967,0,1
1983,The Bicycle Thief,1950,1,1
1984,The Big Lift,1951,0,1
1985,The Blue Veil,1952,1,1
1986,The Book Thief,2014,0,1
1987,The Brand New Testament,2016,0,1
1988,The Bridge,1960,0,1
1989,The Celebration,1999,0,1
1990,The Chorus,2005,0,1
1991,"The Chronicles Of Narnia: The Lion, The Witch And The Wardrobe",2006,0,2
1992,The Chronicles of Narnia: The Voyage of The Dawn Treader,2011,0,1
1993,The Climax,1968,0,2
1994,The Club,2016,0,1
1995,The Concert,2011,0,1
1996,The Crime of Padre Amaro,2003,0,1
1997,The Curious Case of Benjamin Button,2009,0,5
1998,The Customer of the Off Season,1971,0,1
1999,The Da Vinci Code,2007,0,1
2000,The Danish Girl,2016,0,3
2001,The Day The Earth Stood Still,1952,1,2
2002,The Diving Bell and the Butterfly,2008,2,3
2003,The Double Life of Veronique,1992,0,1
2004,The Dresser,1984,1,5
2005,The Edge,2011,0,1
2006,The Edge of Seventeen,2017,0,1
2007,The Eighth Day,1997,0,1
2008,The Emperor's New Groove,2001,0,1
2009,The End of the Affair,2000,0,4
2010,The English Patient,1997,2,7
2011,The Fall Of The Roman Empire,1965,1,1
2012,The Fallen Idol,1950,0,1
2013,The Fencer,2016,0,1
2014,The Flowers Of War,2012,0,1
2015,The Fountain,2007,0,1
2016,The Four Days Of Naples,1964,0,1
2017,The Fox,1968,1,4
2018,The Girl With The Dragon Tattoo,2012,0,2
2019,The Girl on the Bridge,2000,0,1
2020,The Good Dinosaur,2016,0,1
2021,The Good Soldier Schweik,1962,0,1
2022,The Great Beauty,2014,1,1
2023,The Great Race,1966,0,4
2024,The Greatest Show On Earth,1953,3,3
2025,The Greatest Showman,2018,1,3
2026,The Guns Of Navarone,1962,2,3
2027,The Happy Time,1953,0,4
2028,The Hasty Heart,1950,2,3
2029,The Hateful Eight,2016,1,3
2030,The Heiress,1950,1,3
2031,The Help,2012,1,5
2032,The Hospital,1972,1,3
2033,The Hours,2003,2,7
2034,The House I Live In,1946,1,1
2035,The Hunchback of Notre Dame,1997,0,1
2036,The Hunger Games,2013,0,1
2037,The Hunger Games: Catching Fire,2014,0,1
2038,The Hunger Games: Mockingjay - Part 1,2015,0,1
2039,The Hunt,2014,0,1
2040,The Hustler,1962,0,4
2041,The Imitation Game,2015,0,5
2042,The Informant!,2010,0,2
2043,The Insider,2000,0,5
2044,The Inspector General,1950,1,1
2045,The Intouchables,2013,0,1
2046,The Kid With A Bike,2012,0,1
2047,The King's Speech,2011,1,7
2048,The Kite Runner,2008,0,2
2049,The Knack ...And How To Get It,1966,0,2
2050,The Lady Of The Camelias,1955,0,1
2051,The Last Chance,1947,1,1
2052,The Last Samurai,2004,0,3
2053,The Leather Boys,1966,0,1
2054,The Legend of 1900,2000,1,1
2055,The Lion King,1995,3,4
2056,The Lion in Winter,1969,2,7
2057,The Lives Of Others,2007,0,1
2058,The Lobster,2017,0,1
2059,The Longest Yard,1975,1,4
2060,The Lord of the Rings: The Fellowship of the Ring,2002,0,4
2061,The Lord of the Rings: The Return of the King,2004,4,4
2062,The Lost Weekend,1946,3,3
2063,The Magic Flute,1976,0,1
2064,The Magnificent Yankee,1951,0,1
2065,The Maid (La Nana),2010,0,1
2066,The Mark,1962,1,1
2067,The Martian,2016,2,3
2068,The Mighty,1999,0,2
2069,The Mirror Has Two Faces,1997,1,4
2070,The Moon Is Blue,1954,1,1
2071,The Motorcycle Diaries,2005,0,1
2072,The Next Voice You Hear...,1951,0,1
2073,The Nightmare Before Christmas,1994,0,1
2074,The Painted Veil,2007,1,1
2075,The Past,2014,0,1
2076,The Peanuts Movie,2016,0,1
2077,The Pearl,1949,1,1
2078,The Perfect Furlough,1959,1,2
2079,The Phantom of the Opera,2005,0,3
2080,The Piano,1994,1,6
2081,The Picture of Dorian Gray,1946,1,1
2082,The Pigeon That Took Rome,1963,0,3
2083,The Polar Express,2005,0,1
2084,The Polish Bride,1999,0,1
2085,The Post,2018,0,6
2086,The Prince of Egypt,1999,0,2
2087,The Producers,2006,0,4
2088,The Promise (Master of the Crimson Armor),2006,0,1
2089,The Pursuit of Happyness,2007,0,2
2090,The Quiet Man,1953,0,2
2091,The Razor's Edge,1947,2,2
2092,The Red Shoes,1949,1,1
2093,The Red Violin,2000,0,1
2094,The Return,2004,0,1
2095,The Revenant,2016,3,4
2096,The Roman Spring of Mrs. Stone,1962,0,1
2097,The Rose On His Arm,1957,0,1
2098,The Salesman,2017,0,1
2099,The Sand Pebbles,1967,1,8
2100,The Sandpiper,1966,0,2
2101,The Sea Inside,2005,1,2
2102,The Search,1949,3,3
2103,The Searchers,1958,0,1
2104,The Shape of Water,2018,2,7
2105,The Shipping News,2002,0,2
2106,The Sin Of Harold Diddlebock,1951,0,1
2107,The Skin I Live In,2012,0,1
2108,The Social Network,2011,4,6
2109,The Song Of Bernadette,1944,3,3
2110,The Spy With A Cold Nose,1967,0,2
2111,The Square,2018,0,1
2112,The Star,2018,0,1
2113,The Straight Story,2000,0,2
2114,The Stranger,1968,0,1
2115,The Swan Princess,1995,0,1
2116,The Talented Mr. Ripley,2000,0,5
2117,The Theory of Everything,2015,2,4
2118,The Thief,1953,0,5
2119,The Towering Inferno,1975,2,5
2120,The Treasure of the Sierra Madre,1949,2,3
2121,The Trials Of Oscar Wilde (The Man With The Green Carnation),1961,1,1
2122,The Truman Show,1999,3,6
2123,The Umbrellas Of Cherbourg,1966,0,1
2124,The Virgin Spring,1961,0,1
2125,The Wedding Banquet,1994,0,1
2126,The Well,1952,0,1
2127,The Whisperers,1968,1,2
2128,The White Reindeer,1957,0,1
2129,The White Ribbon (Das Weisse Band - Eine Deutsche Kindergeschichte),2010,1,1
2130,The Widow of Saint-Pierre,2001,0,1
2131,The Wild Thornberrys Movie,2003,0,1
2132,The Wind Rises,2014,0,1
2133,The Wonderful World Of The Brothers Grimm,1963,0,2
2134,The World Of Apu,1961,0,1
2135,The World Of Suzie Wong,1961,0,3
2136,The Wrestler,2009,2,3
2137,The Year Long Road,1959,0,1
2138,The Yearling,1947,1,1
2139,The Yellow Rolls-Royce,1966,1,2
2140,Thelma & Louise,1992,1,4
2141,There Will Be Blood,2008,1,2
2142,There's Something About Mary,1999,0,2
2143,"They Shoot Horses, Don't They?",1970,1,6
2144,"Thief, The",1998,0,1
2145,Thirteen,2004,0,2
2146,This Could Be the Night,1958,0,1
2147,This Earth Is Mine,1960,0,1
2148,This Happy Feeling,1958,0,1
2149,This Property Is Condemned,1967,0,1
2150,This Sporting Life,1964,1,2
2151,"Thomas Crown Affair, The",1969,1,2
2152,Thoroughly Modern Millie,1968,1,5
2153,Those Magnificent Men in Their Flying Machines,1966,0,3
2154,"Thousand Clowns, A",1966,0,3
2155,"Three Billboards Outside Ebbing, Missouri",2018,4,6
2156,Three Colors: Red,1995,0,1
2157,Three Colours: Blue (Trois couleurs: Bleu) ,1994,0,3
2158,Three Days and a Child,1968,0,1
2159,Three Days of the Condor,1976,0,1
2160,"Three Faces of Eve, The",1958,1,1
2161,Three Little Words,1951,1,2
2162,"Three Musketeers, The",1975,1,2
2163,Throw Momma From The Train,1988,0,2
2164,"Ticklish Affair, A",1964,0,1
2165,Till Marriage Do Us Part,1980,0,1
2166,Time To Run,1974,0,1
2167,"Time to Kill, A",1997,0,1
2168,"Time to Love and a Time to Die, A",1959,0,2
2169,Tin Cup,1997,0,1
2170,Titanic,1998,4,8
2171,Tizoc,1958,1,1
2172,To Be or Not to Be,1984,0,2
2173,To Bed Or Not To Bed,1964,1,2
2174,To Die For,1996,1,1
2175,To Die of Love,1972,0,1
2176,To Kill A Mockingbird,1963,3,5
2177,To Live,1995,0,1
2178,"To Wong Foo, Thanks For Everything! Julie Newmar",1996,0,2
2179,Tom & Viv,1995,0,1
2180,Tom Jones,1964,1,7
2181,Tom Sawyer,1974,0,2
2182,Tom Thumb,1959,0,1
2183,Tommy,1976,1,3
2184,Tomorrow Never Dies,1998,0,1
2185,Toni Erdmann,2017,0,1
2186,"Too Much, Too Soon",1959,0,1
2187,Too Young To Kiss,1952,1,1
2188,Tootsie,1983,3,5
2189,Top Gun,1987,1,2
2190,Topkapi,1965,0,2
2191,"Touch of Class, A",1974,2,5
2192,Touched by Love,1981,0,1
2193,Tough Guys,1987,0,1
2194,"Tourist, The",2011,0,3
2195,Town Without Pity,1962,1,2
2196,"Town, The",2011,0,1
2197,Toy Story,1996,0,2
2198,Toy Story 2,2000,1,2
2199,Toy Story 3,2011,1,1
2200,Toys in the Attic,1964,0,2
2201,Trading Places,1984,0,2
2202,Traffic,2001,2,5
2203,Training Day,2002,0,1
2204,Trainwreck,2016,0,2
2205,Transamerica,2006,1,2
2206,Travels with My Aunt,1973,0,3
2207,"Traviata, La",1983,0,1
2208,Trial,1956,1,1
2209,Tribute,1981,0,1
2210,"Trip To Bountiful, The",1986,0,1
2211,Trolls,2017,0,1
2212,Tropic Thunder,2009,0,2
2213,"Trouble With Harry, The",1955,1,1
2214,True Grit,1970,1,3
2215,True Lies,1995,1,1
2216,Trumbo,2016,0,2
2217,Tsotsi,2006,0,1
2218,Tucker: The Man and His Dream,1989,1,1
2219,Tully,2019,0,1
2220,Tumbleweeds,2000,1,1
2221,Tunes of Glory,1961,0,1
2222,"Tunnel of Love, The",1959,0,1
2223,"Turning Point, The",1978,2,6
2224,Twelve Monkeys,1996,1,1
2225,Twenty-Four Eyes,1955,0,1
2226,Twice in a Lifetime,1986,0,2
2227,Twilight of Honor,1964,0,1
2228,Twins,1989,0,1
2229,Two Weeks In Another Town,1963,0,1
2230,Two Women,1962,1,1
2231,Two for the Road,1968,0,2
2232,"U.F.O.s: Past, Present and Future",1976,0,1
2233,"Ugly American, The",1964,0,2
2234,Ulee's Gold,1998,1,1
2235,Ulysses,1968,0,1
2236,"Unbearable Lightness of Being, The",1989,0,2
2237,Uncle Joe Shannon,1979,0,1
2238,Under Fire,1984,0,2
2239,Under The Tuscan Sun,2004,0,1
2240,Under The Volcano,1985,0,2
2241,Under The Yum Yum Tree,1964,0,2
2242,Unfaithful,2003,0,1
2243,Unforgiven,1993,2,4
2244,"Unmarried Woman, An",1979,0,5
2245,"Unsinkable Molly Brown, The",1965,1,3
2246,Until They Sail,1958,1,1
2247,"Untouchables, The",1988,1,2
2248,Up,2010,2,2
2249,Up Close & Personal,1997,0,1
2250,Up In The Air,2010,1,6
2251,Urban Cowboy,1981,0,2
2252,Used People,1993,0,2
2253,"Usual Suspects, The",1996,0,1
2254,"V. I. P.'s, The",1964,1,2
2255,Valley of the Dolls,1968,0,1
2256,Vanilla Sky,2002,0,2
2257,Venus,2007,0,1
2258,Vera Drake,2005,0,1
2259,"Verdict, The",1983,0,5
2260,Veronica Guerin,2004,0,1
2261,Vice,2019,1,6
2262,Vicky Cristina Barcelona,2009,1,4
2263,Victor Victoria,1983,1,5
2264,Victoria & Abdul,2018,0,1
2265,"Victors, The",1964,0,1
2266,"View From Pompey's Head, The",1956,1,1
2267,"View to a Kill, A",1986,0,1
2268,"Virgin and the Gypsy, The",1971,0,1
2269,Visions of Eight,1974,1,1
2270,Viva Zapata!,1953,0,1
2271,Volver,2007,0,2
2272,Voyage of the Damned,1977,1,6
2273,W.E.,2012,1,2
2274,Wag the Dog,1998,0,3
2275,Wait Until Dark,1968,0,2
2276,Walk Hard: The Dewey Cox Story,2008,0,2
2277,Walk The Line,2006,3,3
2278,"Walking Major, The",1971,0,1
2279,Wall Street,1988,1,1
2280,Wall Street: Money Never Sleeps,2011,0,1
2281,Wall-E,2009,1,2
2282,Walls of Fire,1973,1,1
2283,Waltz with Bashir,2009,1,1
2284,War Dogs,2017,0,1
2285,War Horse,2012,0,2
2286,War and Peace,1957,0,5
2287,War and Peace (1966),1969,1,1
2288,"War of The Roses, The",1990,0,3
2289,Watch On The Rhine,1944,1,1
2290,Wattstax,1974,0,1
2291,"Way We Were, The",1974,1,2
2292,We Need To Talk About Kevin,2012,0,1
2293,"Wedding, A",1979,0,1
2294,Weeds,1988,0,1
2295,West Side Story,1962,3,7
2296,What Ever Happened To Baby Jane?,1963,0,2
2297,What Women Want,2001,0,1
2298,What's Eating Gilbert Grape,1994,0,1
2299,What's Love Got To Do With It,1994,1,1
2300,"What's Up, Doc?",1973,0,1
2301,"Wheeler Dealers, The",1964,0,1
2302,When Father Was Away on Business,1986,0,1
2303,When Harry Met Sally,1990,0,5
2304,When The Legends Die,1973,0,1
2305,When Willie Comes Marching Home,1951,0,1
2306,Where It's At,1970,0,1
2307,Where Love Has Gone,1965,0,1
2308,Where The Wild Things Are,2010,0,1
2309,Where the Lilies Bloom,1975,0,1
2310,Whiffs,1976,0,1
2311,While You Were Sleeping,1996,0,1
2312,Whiplash,2015,1,1
2313,White Nights,1986,1,2
2314,White Palace,1991,0,1
2315,Who Framed Roger Rabbit,1989,0,2
2316,Who Is Killing The Great Chefs of Europe?,1979,0,2
2317,Who Was That Lady?,1960,0,2
2318,Who's Afraid of Virginia Woolf?,1967,0,7
2319,Who's That Girl,1988,0,1
2320,"Wife, The",2019,1,1
2321,Wild,2015,0,1
2322,Wild Strawberries,1960,0,1
2323,Wild at Heart,1991,0,1
2324,Wild is the Wind,1958,0,2
2325,Wilde,1999,0,1
2326,Will Success Spoil Rock Hunter?,1958,0,1
2327,Willy Wonka & The Chocolate Factory,1972,0,1
2328,Wilson,1945,1,1
2329,Wings of an Eagle,1977,0,1
2330,"Wings of the Dove, The",1998,0,1
2331,Winter's Bone,2011,0,1
2332,Wir Wunderkinder (Aren't We Wonderful!),1960,0,1
2333,With Honors,1995,0,1
2334,With a Song in My Heart,1953,2,2
2335,Without Limits,1999,0,1
2336,Witness,1986,0,6
2337,Witness for the Prosecution,1958,1,5
2338,"Wolf of Wall Street, The",2014,1,2
2339,Woman In A Dressing Gown,1958,1,1
2340,Woman Times Seven,1968,0,1
2341,"Woman Under The Influence, A",1975,1,4
2342,"Woman in Red, The",1985,1,1
2343,Women In Love,1971,1,3
2344,Women on the Verge of a Nervous Breakdown,1989,0,1
2345,Wonder Boys,2001,1,4
2346,Working Girl,1989,4,6
2347,"World of Henry Orient, The",1965,0,1
2348,Wreck-It Ralph,2013,0,1
2349,Written on the Wind,1957,0,1
2350,Wuthering Heights,1971,0,1
2351,"X, Y & Zee",1973,0,1
2352,Y Tu Mamá También,2002,0,1
2353,Yanks,1980,0,2
2354,"Year of Living Dangerously, The",1984,0,1
2355,Year of the Dragon,1986,0,2
2356,"Year of the Quiet Sun, A",1986,0,1
2357,Yentl,1984,2,6
2358,"Yes, Giorgio",1983,0,1
2359,"Yesterday, Today and Tomorrow",1964,1,1
2360,Yojimbo,1962,0,1
2361,Yol,1983,0,1
2362,You Can Count On Me,2001,0,2
2363,You Light Up My Life,1978,1,1
2364,You'll Like My Mother,1973,0,1
2365,You're a Big Boy Now,1967,0,3
2366,You've Got Mail,1999,0,1
2367,Young Adult,2012,0,1
2368,Young Frankenstein,1975,0,2
2369,Young Guns II,1991,1,1
2370,"Young Lions, The",1959,0,1
2371,"Young Philadelphians, The",1960,0,1
2372,"Young Victoria, The",2010,0,1
2373,Young Winston,1973,1,2
2374,"Yours, Mine and Ours",1969,0,2
2375,Youth,2016,0,2
2376,Youthquake,1976,1,1
2377,Z,1970,1,1
2378,Zelig,1984,0,2
2379,Zero Dark Thirty 	,2013,1,4
2380,Zoot Suit,1982,0,1
2381,Zootopia,2017,1,1
2382,Zorba The Greek,1965,0,5
2383,"Zorro, The Gay Blade",1982,0,1
2384,Ánimas Trujano (The Important Man),1962,0,1
